0.00000259| 0.00000000     0| 0.00000251     0| 0.00000249     0| 0.00000249     0| 0.00000248     0| 0.00000248     0| 0.00000247     0| 0.00000247     0| 0.00000248     0| 0.00000248     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0
0.00000285| 0.00000000     0| 0.00000272     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000273     0| 0.00000273     0
0.00000314| 0.00000000     0| 0.00000297     0| 0.00000298     0| 0.00000299     0| 0.00000299     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000299     0| 0.00000300     0| 0.00000300     0| 0.00000299     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000299     0| 0.00000299     0| 0.00000299     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0
0.00000345| 0.00000000     0| 0.00000328     0| 0.00000329     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000326     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000329     0
0.00000380| 0.00000000     0| 0.00000366     0| 0.00000365     0| 0.00000365     0| 0.00000365     0| 0.00000364     0| 0.00000365     0| 0.00000364     0| 0.00000365     0| 0.00000365     0| 0.00000365     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000363     0
0.00000418| 0.00000000     0| 0.00000399     0| 0.00000397     0| 0.00000397     0| 0.00000397     0| 0.00000396     0| 0.00000396     0| 0.00000396     0| 0.00000397     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000397     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0
0.00000459| 0.00000000     0| 0.00000438     0| 0.00000437     0| 0.00000436     0| 0.00000437     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000439     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0
0.00000505| 0.00000000     0| 0.00000483     0| 0.00000486     0| 0.00000484     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000484     0| 0.00000484     0| 0.00000483     0| 0.00000481     0| 0.00000481     0| 0.00000481     0| 0.00000481     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0
0.00000556| 0.00000000     0| 0.00000532     0| 0.00000528     0| 0.00000530     0| 0.00000530     0| 0.00000531     0| 0.00000532     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000530     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000530     0
0.00000612| 0.00000000     0| 0.00000580     0| 0.00000580     0| 0.00000582     0| 0.00000581     0| 0.00000583     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000583     0| 0.00000583     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0
0.00000673| 0.00000000     0| 0.00000640     0| 0.00000640     0| 0.00000641     0| 0.00000641     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000642     0| 0.00000642     0| 0.00000641     0| 0.00000641     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0
0.00000740| 0.00000000     0| 0.00000707     0| 0.00000708     0| 0.00000708     0| 0.00000709     0| 0.00000708     0| 0.00000707     0| 0.00000706     0| 0.00000707     0| 0.00000707     0| 0.00000707     0| 0.00000707     0| 0.00000706     0| 0.00000706     0| 0.00000706     0| 0.00000706     0| 0.00000730     0| 0.00000730     0| 0.00000730     0| 0.00000730     0| 0.00000730     0| 0.00000730     0| 0.00000730     0| 0.00000733     0| 0.00000733     0| 0.00000733     0| 0.00000733     0| 0.00000733     0| 0.00000733     0| 0.00000733     0| 0.00000733     0| 0.00000735    76
0.00000814| 0.00000000     0| 0.00000773     1| 0.00000773     1| 0.00000786     2| 0.00000783     2| 0.00000783     3| 0.00000783     3| 0.00000783     3| 0.00000782     3| 0.00000784     3| 0.00000785     4| 0.00000784     4| 0.00000784     4| 0.00000784     4| 0.00000784     4| 0.00000783     5| 0.00000783     5| 0.00000783     5| 0.00000782     5| 0.00000782     5| 0.00000781     6| 0.00000780     6| 0.00000779     6| 0.00000779     6| 0.00000779     6| 0.00000780     6| 0.00000779     7| 0.00000779     7| 0.00000779     7| 0.00000779     7| 0.00000779     7| 0.00000776   450
0.00000895| 0.00000000     0| 0.00000855     2| 0.00000854     3| 0.00000857     4| 0.00000858     5| 0.00000857     6| 0.00000859     7| 0.00000859     7| 0.00000858     8| 0.00000857     9| 0.00000858     9| 0.00000858    10| 0.00000858    10| 0.00000858    10| 0.00000858    11| 0.00000857    11| 0.00000857    11| 0.00000857    12| 0.00000857    13| 0.00000857    13| 0.00000857    14| 0.00000857    14| 0.00000857    14| 0.00000857    15| 0.00000857    15| 0.00000857    15| 0.00000857    15| 0.00000856    16| 0.00000857    16| 0.00000857    16| 0.00000857    17| 0.00000851   291
0.00000985| 0.00000000     0| 0.00000948     3| 0.00000945     4| 0.00000945     6| 0.00000946     7| 0.00000946     8| 0.00000945     9| 0.00000945    10| 0.00000944    11| 0.00000944    12| 0.00000944    12| 0.00000944    13| 0.00000944    14| 0.00000943    14| 0.00000942    15| 0.00000943    16| 0.00000943    16| 0.00000943    17| 0.00000943    18| 0.00000943    18| 0.00000943    19| 0.00000943    19| 0.00000943    19| 0.00000943    19| 0.00000943    20| 0.00000943    20| 0.00000943    21| 0.00000944    22| 0.00000944    22| 0.00000944    22| 0.00000944    23| 0.00000937   223
0.00001083| 0.00000000     0| 0.00001035     5| 0.00001031     8| 0.00001032    10| 0.00001033    11| 0.00001034    13| 0.00001034    14| 0.00001036    15| 0.00001037    18| 0.00001038    19| 0.00001038    20| 0.00001040    23| 0.00001038    24| 0.00001037    26| 0.00001035    29| 0.00001036    31| 0.00001036    33| 0.00001038    35| 0.00001038    36| 0.00001039    38| 0.00001039    39| 0.00001039    40| 0.00001038    43| 0.00001038    44| 0.00001038    45| 0.00001038    47| 0.00001038    47| 0.00001038    49| 0.00001037    54| 0.00001036    57| 0.00001036    58| 0.00001031   805
0.00001192| 0.00000000     0| 0.00001136     5| 0.00001143    13| 0.00001137    18| 0.00001136    20| 0.00001135    25| 0.00001136    29| 0.00001137    33| 0.00001137    36| 0.00001136    40| 0.00001137    43| 0.00001137    44| 0.00001138    47| 0.00001138    48| 0.00001139    52| 0.00001139    55| 0.00001139    59| 0.00001139    62| 0.00001140    66| 0.00001140    68| 0.00001140    69| 0.00001140    72| 0.00001140    73| 0.00001140    76| 0.00001140    80| 0.00001139    85| 0.00001140    87| 0.00001139    90| 0.00001139    90| 0.00001139    93| 0.00001140    98| 0.00001136   713
0.00001311| 0.00000000     0| 0.00001254     9| 0.00001249    16| 0.00001250    23| 0.00001250    27| 0.00001251    31| 0.00001251    40| 0.00001252    43| 0.00001252    48| 0.00001253    58| 0.00001253    64| 0.00001253    69| 0.00001252    73| 0.00001252    78| 0.00001252    81| 0.00001252    84| 0.00001252    91| 0.00001252    93| 0.00001252    96| 0.00001252    99| 0.00001251   101| 0.00001253   105| 0.00001253   109| 0.00001253   112| 0.00001254   115| 0.00001254   124| 0.00001254   126| 0.00001255   130| 0.00001255   132| 0.00001255   137| 0.00001254   145| 0.00001252   746
0.00001442| 0.00000000     0| 0.00001376    12| 0.00001375    24| 0.00001377    34| 0.00001376    39| 0.00001379    45| 0.00001378    55| 0.00001376    62| 0.00001377    71| 0.00001377    76| 0.00001376    87| 0.00001375    91| 0.00001376    99| 0.00001376   109| 0.00001376   113| 0.00001375   117| 0.00001375   121| 0.00001375   126| 0.00001375   129| 0.00001375   132| 0.00001375   135| 0.00001374   139| 0.00001374   141| 0.00001375   149| 0.00001376   153| 0.00001376   156| 0.00001376   159| 0.00001376   163| 0.00001376   167| 0.00001375   170| 0.00001376   176| 0.00001377   753
0.00001586| 0.00000000     0| 0.00001519    16| 0.00001517    37| 0.00001519    46| 0.00001519    59| 0.00001518    67| 0.00001519    80| 0.00001519    91| 0.00001516    98| 0.00001515   106| 0.00001515   111| 0.00001515   117| 0.00001518   126| 0.00001517   133| 0.00001518   138| 0.00001517   143| 0.00001516   147| 0.00001516   154| 0.00001515   159| 0.00001516   163| 0.00001516   169| 0.00001516   174| 0.00001516   176| 0.00001515   181| 0.00001515   185| 0.00001515   194| 0.00001516   200| 0.00001515   207| 0.00001515   209| 0.00001515   212| 0.00001515   215| 0.00001513   772
0.00001745| 0.00000000     0| 0.00001664    18| 0.00001664    47| 0.00001665    62| 0.00001668    75| 0.00001667    91| 0.00001665   111| 0.00001665   121| 0.00001667   130| 0.00001666   134| 0.00001666   140| 0.00001666   149| 0.00001668   157| 0.00001668   168| 0.00001668   176| 0.00001669   183| 0.00001667   191| 0.00001668   200| 0.00001668   206| 0.00001667   213| 0.00001667   219| 0.00001667   223| 0.00001667   228| 0.00001667   238| 0.00001667   240| 0.00001667   245| 0.00001667   250| 0.00001667   258| 0.00001668   270| 0.00001668   275| 0.00001668   279| 0.00001664   810
0.00001919| 0.00000000     0| 0.00001843    25| 0.00001836    50| 0.00001832    70| 0.00001832    88| 0.00001833   111| 0.00001835   132| 0.00001836   145| 0.00001835   157| 0.00001836   167| 0.00001837   177| 0.00001837   192| 0.00001837   200| 0.00001837   218| 0.00001837   226| 0.00001837   239| 0.00001837   247| 0.00001837   255| 0.00001837   260| 0.00001836   268| 0.00001837   278| 0.00001837   282| 0.00001837   288| 0.00001837   296| 0.00001836   303| 0.00001836   308| 0.00001836   313| 0.00001836   324| 0.00001837   334| 0.00001837   345| 0.00001837   351| 0.00001832   805
0.00002111| 0.00000000     0| 0.00002013    41| 0.00002012    70| 0.00002014    96| 0.00002013   118| 0.00002013   136| 0.00002013   169| 0.00002013   186| 0.00002014   202| 0.00002014   216| 0.00002016   233| 0.00002016   245| 0.00002016   259| 0.00002016   273| 0.00002016   290| 0.00002016   301| 0.00002016   311| 0.00002016   321| 0.00002015   334| 0.00002015   346| 0.00002014   358| 0.00002014   368| 0.00002014   385| 0.00002015   394| 0.00002015   402| 0.00002015   407| 0.00002014   416| 0.00002014   431| 0.00002014   440| 0.00002014   447| 0.00002014   457| 0.00002013   849
0.00002323| 0.00000000     0| 0.00002215    51| 0.00002220   100| 0.00002219   133| 0.00002220   157| 0.00002220   192| 0.00002221   230| 0.00002221   247| 0.00002220   263| 0.00002220   280| 0.00002219   301| 0.00002219   322| 0.00002219   339| 0.00002219   359| 0.00002219   379| 0.00002219   386| 0.00002219   400| 0.00002219   417| 0.00002219   427| 0.00002219   435| 0.00002219   443| 0.00002219   456| 0.00002218   468| 0.00002218   480| 0.00002218   489| 0.00002218   496| 0.00002218   504| 0.00002218   514| 0.00002219   528| 0.00002219   536| 0.00002219   546| 0.00002221   955
0.00002555| 0.00000000     0| 0.00002442    59| 0.00002439   115| 0.00002440   158| 0.00002440   203| 0.00002440   235| 0.00002439   266| 0.00002440   296| 0.00002440   311| 0.00002438   334| 0.00002438   359| 0.00002438   382| 0.00002438   402| 0.00002437   426| 0.00002437   440| 0.00002437   454| 0.00002437   475| 0.00002438   494| 0.00002438   510| 0.00002438   523| 0.00002438   532| 0.00002438   547| 0.00002438   559| 0.00002438   570| 0.00002438   590| 0.00002439   604| 0.00002439   608| 0.00002438   613| 0.00002438   630| 0.00002438   641| 0.00002438   650| 0.00002438  1557
0.00002810| 0.00000000     0| 0.00002691    73| 0.00002682   151| 0.00002682   196| 0.00002686   237| 0.00002686   289| 0.00002684   330| 0.00002683   356| 0.00002685   379| 0.00002684   402| 0.00002684   427| 0.00002684   446| 0.00002684   475| 0.00002683   499| 0.00002683   524| 0.00002682   542| 0.00002682   555| 0.00002682   575| 0.00002682   592| 0.00002682   612| 0.00002682   630| 0.00002682   647| 0.00002682   659| 0.00002682   674| 0.00002682   689| 0.00002681   698| 0.00002681   706| 0.00002682   722| 0.00002681   740| 0.00002681   750| 0.00002681   769| 0.00002682  1702
0.00003091| 0.00000000     0| 0.00002956   108| 0.00002954   197| 0.00002956   264| 0.00002957   311| 0.00002958   365| 0.00002957   409| 0.00002957   432| 0.00002955   460| 0.00002956   489| 0.00002957   523| 0.00002958   550| 0.00002957   586| 0.00002957   614| 0.00002956   633| 0.00002957   655| 0.00002957   677| 0.00002957   700| 0.00002957   723| 0.00002957   745| 0.00002956   781| 0.00002956   795| 0.00002956   807| 0.00002956   827| 0.00002956   844| 0.00002956   864| 0.00002956   874| 0.00002956   883| 0.00002956   904| 0.00002956   915| 0.00002956   931| 0.00002953  1687
0.00003400| 0.00000000     0| 0.00003255   131| 0.00003258   224| 0.00003257   308| 0.00003255   378| 0.00003253   431| 0.00003252   481| 0.00003252   514| 0.00003252   552| 0.00003251   583| 0.00003250   623| 0.00003249   664| 0.00003249   703| 0.00003249   734| 0.00003249   754| 0.00003249   785| 0.00003249   815| 0.00003250   846| 0.00003250   872| 0.00003249   901| 0.00003249   933| 0.00003249   951| 0.00003248   971| 0.00003248  1003| 0.00003248  1023| 0.00003248  1037| 0.00003248  1050| 0.00003248  1075| 0.00003248  1093| 0.00003248  1108| 0.00003248  1126| 0.00003248  1963
0.00003740| 0.00000000     0| 0.00003570   151| 0.00003572   269| 0.00003572   363| 0.00003574   442| 0.00003572   511| 0.00003573   557| 0.00003574   596| 0.00003572   642| 0.00003572   685| 0.00003573   728| 0.00003574   775| 0.00003573   825| 0.00003572   857| 0.00003573   890| 0.00003572   919| 0.00003572   951| 0.00003571   978| 0.00003572   996| 0.00003572  1026| 0.00003572  1052| 0.00003572  1070| 0.00003572  1097| 0.00003572  1119| 0.00003571  1135| 0.00003572  1150| 0.00003572  1168| 0.00003572  1191| 0.00003572  1212| 0.00003572  1234| 0.00003573  1249| 0.00003571  2026
0.00004114| 0.00000000     0| 0.00003935   171| 0.00003932   302| 0.00003929   417| 0.00003929   499| 0.00003930   567| 0.00003930   625| 0.00003929   675| 0.00003928   719| 0.00003928   777| 0.00003927   822| 0.00003927   875| 0.00003929   935| 0.00003929   989| 0.00003929  1022| 0.00003929  1049| 0.00003929  1073| 0.00003929  1096| 0.00003928  1119| 0.00003928  1158| 0.00003928  1175| 0.00003928  1191| 0.00003929  1215| 0.00003929  1233| 0.00003929  1248| 0.00003929  1263| 0.00003929  1299| 0.00003929  1318| 0.00003929  1350| 0.00003929  1370| 0.00003929  1386| 0.00003928  2186
0.00004526| 0.00000000     0| 0.00004325   211| 0.00004319   381| 0.00004323   518| 0.00004321   626| 0.00004319   712| 0.00004319   776| 0.00004319   843| 0.00004318   894| 0.00004319   967| 0.00004318  1027| 0.00004317  1086| 0.00004316  1127| 0.00004316  1160| 0.00004316  1191| 0.00004316  1219| 0.00004317  1242| 0.00004317  1265| 0.00004317  1313| 0.00004317  1332| 0.00004317  1358| 0.00004318  1390| 0.00004317  1425| 0.00004317  1460| 0.00004317  1481| 0.00004317  1525| 0.00004317  1546| 0.00004317  1575| 0.00004316  1600| 0.00004316  1620| 0.00004316  1635| 0.00004314  2418
0.00004979| 0.00000000     0| 0.00004754   287| 0.00004755   491| 0.00004756   650| 0.00004754   762| 0.00004754   852| 0.00004754   929| 0.00004755  1014| 0.00004753  1075| 0.00004754  1153| 0.00004754  1210| 0.00004754  1267| 0.00004754  1312| 0.00004755  1350| 0.00004755  1388| 0.00004755  1424| 0.00004756  1458| 0.00004756  1490| 0.00004755  1526| 0.00004754  1549| 0.00004755  1583| 0.00004755  1622| 0.00004756  1660| 0.00004755  1693| 0.00004755  1732| 0.00004756  1763| 0.00004756  1793| 0.00004755  1833| 0.00004755  1856| 0.00004755  1877| 0.00004755  1913| 0.00004747  2602
0.00005476| 0.00000000     0| 0.00005233   354| 0.00005231   589| 0.00005232   792| 0.00005232   919| 0.00005233  1038| 0.00005233  1145| 0.00005232  1246| 0.00005232  1327| 0.00005232  1402| 0.00005232  1456| 0.00005232  1518| 0.00005233  1581| 0.00005232  1624| 0.00005233  1680| 0.00005232  1739| 0.00005232  1767| 0.00005232  1798| 0.00005232  1830| 0.00005232  1864| 0.00005232  1904| 0.00005232  1955| 0.00005233  2007| 0.00005232  2041| 0.00005232  2065| 0.00005231  2094| 0.00005231  2118| 0.00005231  2139| 0.00005232  2178| 0.00005232  2214| 0.00005231  2238| 0.00005227  2754
