=== Test Case Setup ===
{simCfg:{nbTxsCoef:320 txSizeCoef:1000 minimumFeeRate:0 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:100 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 12 16 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          12          16          32
  0.00046736  0.00031933  0.00024006  0.00019847  0.00014911  0.00011201  0.00010180  0.00002438

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
       3       0       0       0       1       4       1      10       4      11      18      37      68   25762       0
    0.01    0.00    0.00    0.00    0.00    0.02    0.00    0.04    0.02    0.04    0.07    0.14    0.26   99.39    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1626035 1751922 1992066 1719548  949700  252549   21279     520     305     238       0       0       0       0       0
   19.56   21.07   23.96   20.68   11.42    3.04    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00000010   0.00037509   0.00075008   0.00112507   0.00150006   0.00187505   0.00225004   0.00262503   0.00300002   0.00337501
      6461563      1439944       320849        71375        15808         3587          827          161           39            0
        77.72        17.32         3.86         0.86         0.19         0.04         0.01         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
       3       4       4       6       9      23      45     102   25723       0       0       0       0
    0.01    0.02    0.02    0.02    0.03    0.09    0.17    0.39   99.24    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4493457     907645     461337     293346     357701     375358     278750     325490     246311     511955
      54.46      11.00       5.59       3.56       4.34       4.55       3.38       3.94       2.99       6.20

Block Counts
  total = 25919  w/ filled mempool = 25684 (99.09%)  longest mine delay = 15826

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00000259| 0.00000250     0| 0.00000250     0| 0.00000250     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000248     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000248     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0
0.00000285| 0.00000272     0| 0.00000273     0| 0.00000272     0| 0.00000273     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000271     0| 0.00000271     0| 0.00000272     0| 0.00000271     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000273     0
0.00000314| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000301     0| 0.00000301     0| 0.00000301     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000301     0| 0.00000301     0| 0.00000301     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000301     0| 0.00000301     0| 0.00000301     0| 0.00000301     0| 0.00000300     0| 0.00000300     0
0.00000345| 0.00000330     0| 0.00000331     0| 0.00000328     0| 0.00000327     0| 0.00000326     0| 0.00000327     0| 0.00000327     0| 0.00000326     0| 0.00000326     0| 0.00000326     0| 0.00000326     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000328     0| 0.00000330     0
0.00000380| 0.00000365     0| 0.00000364     0| 0.00000364     0| 0.00000365     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0| 0.00000363     0
0.00000418| 0.00000398     0| 0.00000396     0| 0.00000397     0| 0.00000396     0| 0.00000395     0| 0.00000396     0| 0.00000396     0| 0.00000397     0| 0.00000398     0| 0.00000397     0| 0.00000397     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000397     0| 0.00000397     0| 0.00000397     0| 0.00000397     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0
0.00000459| 0.00000437     0| 0.00000436     0| 0.00000435     0| 0.00000436     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000438     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000438     0| 0.00000438     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000438     0| 0.00000438     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000437     0| 0.00000438     0
0.00000505| 0.00000482     0| 0.00000487     0| 0.00000484     0| 0.00000483     0| 0.00000483     0| 0.00000482     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000484     0| 0.00000484     0| 0.00000484     0| 0.00000481     0| 0.00000481     0| 0.00000481     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0| 0.00000482     0
0.00000556| 0.00000532     0| 0.00000531     0| 0.00000532     0| 0.00000531     0| 0.00000532     0| 0.00000533     0| 0.00000532     0| 0.00000532     0| 0.00000532     0| 0.00000532     0| 0.00000532     0| 0.00000532     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000530     0
0.00000612| 0.00000581     0| 0.00000582     0| 0.00000584     0| 0.00000582     0| 0.00000584     0| 0.00000585     0| 0.00000585     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000583     0| 0.00000583     0| 0.00000583     0| 0.00000583     0| 0.00000583     0| 0.00000583     0| 0.00000583     0| 0.00000584     0| 0.00000583     0| 0.00000583     0| 0.00000583     0| 0.00000584     0| 0.00000583     0| 0.00000583     0| 0.00000583     0| 0.00000583     0| 0.00000584     0
0.00000673| 0.00000638     0| 0.00000638     0| 0.00000639     0| 0.00000640     0| 0.00000641     0| 0.00000643     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000641     0| 0.00000641     0| 0.00000642     0| 0.00000642     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0
0.00000740| 0.00000706     0| 0.00000706     0| 0.00000707     0| 0.00000708     0| 0.00000708     0| 0.00000707     0| 0.00000707     0| 0.00000707     0| 0.00000707     0| 0.00000707     0| 0.00000707     0| 0.00000707     0| 0.00000707     0| 0.00000706     0| 0.00000706     0| 0.00000706     0| 0.00000727     0| 0.00000727     0| 0.00000727     0| 0.00000727     0| 0.00000727     0| 0.00000727     0| 0.00000731     0| 0.00000731     0| 0.00000731     0| 0.00000731     0| 0.00000731     0| 0.00000731     0| 0.00000731     0| 0.00000731     0| 0.00000731     0| 0.00000735    81
0.00000814| 0.00000771     1| 0.00000771     1| 0.00000783     2| 0.00000782     2| 0.00000781     3| 0.00000781     3| 0.00000782     3| 0.00000781     3| 0.00000782     3| 0.00000783     4| 0.00000783     4| 0.00000783     4| 0.00000783     4| 0.00000782     4| 0.00000782     5| 0.00000782     5| 0.00000781     5| 0.00000781     6| 0.00000781     6| 0.00000780     6| 0.00000779     6| 0.00000779     6| 0.00000779     6| 0.00000779     6| 0.00000779     7| 0.00000779     7| 0.00000779     7| 0.00000779     7| 0.00000779     7| 0.00000779     7| 0.00000779     7| 0.00000776   448
0.00000895| 0.00000856     2| 0.00000853     3| 0.00000856     4| 0.00000857     5| 0.00000857     6| 0.00000858     7| 0.00000858     8| 0.00000857     8| 0.00000857     9| 0.00000857    10| 0.00000857    10| 0.00000857    10| 0.00000858    10| 0.00000857    11| 0.00000856    12| 0.00000856    12| 0.00000857    12| 0.00000857    13| 0.00000857    14| 0.00000857    14| 0.00000857    14| 0.00000857    14| 0.00000857    15| 0.00000857    15| 0.00000857    15| 0.00000857    15| 0.00000856    16| 0.00000857    16| 0.00000857    16| 0.00000856    17| 0.00000856    17| 0.00000851   290
0.00000985| 0.00000950     3| 0.00000947     5| 0.00000946     6| 0.00000947     7| 0.00000946     8| 0.00000946     9| 0.00000945    10| 0.00000945    11| 0.00000945    12| 0.00000945    13| 0.00000944    13| 0.00000944    14| 0.00000944    14| 0.00000943    15| 0.00000943    16| 0.00000943    16| 0.00000944    17| 0.00000944    18| 0.00000944    18| 0.00000944    19| 0.00000943    19| 0.00000943    19| 0.00000944    19| 0.00000943    20| 0.00000943    20| 0.00000944    21| 0.00000944    22| 0.00000944    22| 0.00000944    23| 0.00000944    23| 0.00000944    23| 0.00000938   222
0.00001083| 0.00001035     5| 0.00001033     7| 0.00001036    11| 0.00001036    12| 0.00001037    14| 0.00001039    15| 0.00001040    17| 0.00001041    19| 0.00001041    21| 0.00001041    21| 0.00001042    24| 0.00001042    24| 0.00001040    27| 0.00001039    29| 0.00001039    31| 0.00001039    33| 0.00001040    35| 0.00001040    36| 0.00001041    39| 0.00001041    39| 0.00001041    40| 0.00001040    43| 0.00001040    44| 0.00001040    45| 0.00001039    47| 0.00001039    47| 0.00001039    49| 0.00001038    55| 0.00001037    57| 0.00001037    58| 0.00001037    59| 0.00001031   812
0.00001192| 0.00001134     5| 0.00001142    13| 0.00001138    17| 0.00001137    19| 0.00001136    25| 0.00001138    27| 0.00001138    31| 0.00001138    34| 0.00001137    38| 0.00001138    41| 0.00001138    43| 0.00001138    45| 0.00001139    47| 0.00001140    51| 0.00001139    54| 0.00001140    58| 0.00001140    60| 0.00001140    65| 0.00001140    67| 0.00001140    68| 0.00001140    71| 0.00001140    72| 0.00001140    74| 0.00001140    79| 0.00001139    84| 0.00001139    86| 0.00001139    88| 0.00001139    89| 0.00001140    92| 0.00001140    97| 0.00001141    99| 0.00001136   709
0.00001311| 0.00001252     9| 0.00001248    16| 0.00001248    23| 0.00001249    27| 0.00001250    31| 0.00001250    40| 0.00001252    44| 0.00001252    49| 0.00001253    59| 0.00001253    66| 0.00001253    71| 0.00001252    74| 0.00001252    79| 0.00001252    82| 0.00001252    85| 0.00001252    92| 0.00001252    94| 0.00001252    98| 0.00001251   101| 0.00001252   103| 0.00001253   107| 0.00001253   111| 0.00001253   115| 0.00001254   118| 0.00001254   126| 0.00001254   129| 0.00001254   133| 0.00001254   135| 0.00001255   139| 0.00001254   147| 0.00001254   148| 0.00001252   746
0.00001442| 0.00001375    12| 0.00001374    24| 0.00001376    34| 0.00001376    39| 0.00001378    45| 0.00001377    56| 0.00001376    62| 0.00001377    71| 0.00001377    75| 0.00001377    85| 0.00001376    90| 0.00001377    97| 0.00001377   108| 0.00001376   112| 0.00001376   116| 0.00001375   120| 0.00001375   125| 0.00001375   128| 0.00001375   131| 0.00001375   133| 0.00001374   137| 0.00001374   139| 0.00001375   148| 0.00001376   152| 0.00001375   154| 0.00001375   158| 0.00001375   161| 0.00001375   165| 0.00001375   169| 0.00001376   174| 0.00001376   181| 0.00001377   749
0.00001586| 0.00001520    16| 0.00001517    38| 0.00001519    46| 0.00001518    60| 0.00001517    67| 0.00001519    81| 0.00001518    91| 0.00001516    98| 0.00001515   106| 0.00001515   111| 0.00001515   118| 0.00001517   126| 0.00001517   134| 0.00001518   138| 0.00001517   143| 0.00001516   148| 0.00001516   153| 0.00001515   159| 0.00001516   163| 0.00001516   169| 0.00001516   174| 0.00001515   177| 0.00001515   182| 0.00001515   185| 0.00001515   194| 0.00001515   201| 0.00001515   208| 0.00001515   210| 0.00001514   213| 0.00001514   216| 0.00001515   218| 0.00001513   774
0.00001745| 0.00001666    18| 0.00001664    47| 0.00001664    61| 0.00001667    74| 0.00001667    90| 0.00001665   110| 0.00001664   120| 0.00001666   129| 0.00001666   133| 0.00001665   139| 0.00001666   148| 0.00001667   156| 0.00001667   167| 0.00001667   175| 0.00001668   183| 0.00001667   190| 0.00001667   200| 0.00001667   206| 0.00001667   212| 0.00001667   218| 0.00001667   221| 0.00001667   227| 0.00001666   237| 0.00001667   240| 0.00001667   244| 0.00001667   251| 0.00001667   259| 0.00001668   270| 0.00001668   275| 0.00001668   279| 0.00001668   286| 0.00001663   810
0.00001919| 0.00001843    26| 0.00001836    50| 0.00001832    70| 0.00001832    89| 0.00001832   111| 0.00001834   133| 0.00001835   146| 0.00001835   157| 0.00001835   167| 0.00001836   178| 0.00001836   192| 0.00001836   200| 0.00001837   218| 0.00001837   226| 0.00001836   239| 0.00001836   247| 0.00001836   255| 0.00001836   261| 0.00001836   269| 0.00001836   278| 0.00001836   283| 0.00001836   289| 0.00001836   296| 0.00001836   303| 0.00001836   308| 0.00001836   314| 0.00001836   325| 0.00001836   335| 0.00001837   346| 0.00001837   351| 0.00001837   358| 0.00001831   804
0.00002111| 0.00002014    41| 0.00002012    70| 0.00002014    96| 0.00002013   118| 0.00002013   137| 0.00002013   170| 0.00002013   187| 0.00002013   202| 0.00002014   217| 0.00002015   234| 0.00002015   245| 0.00002015   258| 0.00002016   273| 0.00002015   290| 0.00002015   301| 0.00002015   311| 0.00002016   322| 0.00002015   334| 0.00002015   346| 0.00002014   357| 0.00002014   368| 0.00002014   385| 0.00002014   394| 0.00002014   402| 0.00002014   407| 0.00002014   416| 0.00002014   431| 0.00002014   440| 0.00002014   447| 0.00002014   456| 0.00002014   464| 0.00002013   850
0.00002323| 0.00002215    51| 0.00002220   100| 0.00002219   134| 0.00002220   157| 0.00002220   192| 0.00002220   230| 0.00002220   247| 0.00002220   264| 0.00002219   281| 0.00002219   302| 0.00002218   323| 0.00002218   340| 0.00002218   360| 0.00002218   380| 0.00002219   387| 0.00002219   402| 0.00002219   417| 0.00002218   427| 0.00002218   435| 0.00002218   443| 0.00002218   456| 0.00002218   468| 0.00002218   479| 0.00002218   488| 0.00002218   495| 0.00002218   504| 0.00002218   514| 0.00002219   529| 0.00002219   537| 0.00002219   547| 0.00002219   559| 0.00002221   957
0.00002555| 0.00002442    60| 0.00002439   115| 0.00002440   159| 0.00002440   204| 0.00002440   236| 0.00002439   267| 0.00002440   298| 0.00002440   313| 0.00002438   335| 0.00002438   360| 0.00002438   383| 0.00002438   403| 0.00002437   427| 0.00002437   441| 0.00002438   456| 0.00002438   477| 0.00002438   496| 0.00002438   512| 0.00002438   524| 0.00002438   534| 0.00002438   549| 0.00002438   562| 0.00002438   572| 0.00002438   592| 0.00002438   606| 0.00002439   610| 0.00002438   615| 0.00002438   631| 0.00002438   642| 0.00002438   652| 0.00002438   666| 0.00002438  1564
0.00002810| 0.00002691    73| 0.00002682   151| 0.00002682   195| 0.00002686   236| 0.00002686   288| 0.00002684   329| 0.00002683   355| 0.00002685   379| 0.00002684   402| 0.00002684   427| 0.00002684   445| 0.00002684   474| 0.00002684   498| 0.00002684   524| 0.00002683   539| 0.00002683   554| 0.00002682   573| 0.00002682   590| 0.00002682   611| 0.00002682   628| 0.00002682   646| 0.00002682   657| 0.00002682   672| 0.00002682   687| 0.00002681   696| 0.00002681   704| 0.00002682   720| 0.00002682   739| 0.00002681   749| 0.00002681   767| 0.00002681   775| 0.00002682  1696
0.00003091| 0.00002955   109| 0.00002953   197| 0.00002956   264| 0.00002956   312| 0.00002958   366| 0.00002956   410| 0.00002956   432| 0.00002956   460| 0.00002957   489| 0.00002958   523| 0.00002958   549| 0.00002957   586| 0.00002957   614| 0.00002957   634| 0.00002957   656| 0.00002957   678| 0.00002957   701| 0.00002957   723| 0.00002957   746| 0.00002956   782| 0.00002956   796| 0.00002956   808| 0.00002956   828| 0.00002956   846| 0.00002956   865| 0.00002956   875| 0.00002956   884| 0.00002956   905| 0.00002956   916| 0.00002956   932| 0.00002956   942| 0.00002953  1691
0.00003400| 0.00003254   130| 0.00003258   224| 0.00003256   308| 0.00003255   378| 0.00003253   430| 0.00003252   480| 0.00003252   513| 0.00003252   551| 0.00003252   584| 0.00003250   623| 0.00003250   664| 0.00003250   703| 0.00003249   734| 0.00003250   754| 0.00003249   785| 0.00003249   815| 0.00003250   847| 0.00003250   874| 0.00003250   903| 0.00003249   935| 0.00003249   953| 0.00003248   973| 0.00003248  1005| 0.00003248  1025| 0.00003248  1039| 0.00003248  1051| 0.00003248  1077| 0.00003248  1095| 0.00003248  1109| 0.00003248  1128| 0.00003248  1142| 0.00003249  1967
0.00003740| 0.00003569   152| 0.00003572   270| 0.00003572   365| 0.00003574   444| 0.00003572   513| 0.00003573   559| 0.00003574   598| 0.00003573   645| 0.00003573   687| 0.00003574   730| 0.00003574   777| 0.00003573   827| 0.00003573   859| 0.00003574   892| 0.00003573   921| 0.00003573   952| 0.00003572   978| 0.00003572   996| 0.00003573  1024| 0.00003573  1052| 0.00003572  1069| 0.00003573  1096| 0.00003572  1119| 0.00003572  1134| 0.00003572  1149| 0.00003573  1167| 0.00003572  1189| 0.00003573  1212| 0.00003573  1233| 0.00003573  1247| 0.00003574  1264| 0.00003572  2022
