=== Test Case Setup ===
{simCfg:{nbTxsCoef:320 txSizeCoef:1000 minimumFeeRate:0 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:100 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 12 16 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          12          16          32
  0.00046936  0.00031969  0.00021491  0.00018000  0.00015000  0.00010000  0.00010000  0.00003000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
       3       0       0       0       1       4       1      10       4      11      18      37      68   25762       0
    0.01    0.00    0.00    0.00    0.00    0.02    0.00    0.04    0.02    0.04    0.07    0.14    0.26   99.39    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1626035 1751922 1992066 1719548  949700  252549   21279     520     305     238       0       0       0       0       0
   19.56   21.07   23.96   20.68   11.42    3.04    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00000010   0.00037509   0.00075008   0.00112507   0.00150006   0.00187505   0.00225004   0.00262503   0.00300002   0.00337501
      6461563      1439944       320849        71375        15808         3587          827          161           39            0
        77.72        17.32         3.86         0.86         0.19         0.04         0.01         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
       3       4       4       6       9      23      45     102   25723       0       0       0       0
    0.01    0.02    0.02    0.02    0.03    0.09    0.17    0.39   99.24    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4493457     907645     461337     293346     357701     375358     278750     325490     246311     511955
      54.46      11.00       5.59       3.56       4.34       4.55       3.38       3.94       2.99       6.20

Block Counts
  total = 25919  w/ filled mempool = 25684 (99.09%)  longest mine delay = 15826

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00000259| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000285| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000314| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000345| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000380| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000418| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000459| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000505| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000556| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000612| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000673| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000740| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000814| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000895| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00000985| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00001083| 0.00001000   109| 0.00001000   224| 0.00001000   301| 0.00001000   368| 0.00001000   439| 0.00001000   531| 0.00001000   587| 0.00001000   639| 0.00001000   684| 0.00001000   731| 0.00001000   779| 0.00001000   822| 0.00001000   883| 0.00001000   927| 0.00001000   969| 0.00001000  1011| 0.00001000  1049| 0.00001000  1083| 0.00001000  1117| 0.00001000  1150| 0.00001000  1180| 0.00001000  1212| 0.00001000  1252| 0.00001000  1281| 0.00001000  1320| 0.00001000  1349| 0.00001000  1395| 0.00001000  1435| 0.00001000  1470| 0.00001000  1504| 0.00001000  1535| 0.00001000  5631
0.00001192| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00001311| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00001442| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00001586| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00001745| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00001919| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00002111| 0.00002000   278| 0.00002000   539| 0.00002000   720| 0.00002000   870| 0.00002000  1031| 0.00002000  1194| 0.00002000  1292| 0.00002000  1378| 0.00002000  1466| 0.00002000  1569| 0.00002000  1653| 0.00002000  1754| 0.00002000  1848| 0.00002000  1930| 0.00002000  1986| 0.00002000  2055| 0.00002000  2132| 0.00002000  2194| 0.00002000  2256| 0.00002000  2322| 0.00002000  2385| 0.00002000  2438| 0.00002000  2494| 0.00002000  2554| 0.00002000  2600| 0.00002000  2633| 0.00002000  2674| 0.00002000  2744| 0.00002000  2783| 0.00002000  2839| 0.00002000  2885| 0.00002000  5815
0.00002323| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00002555| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00002810| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00003091| 0.00003000   433| 0.00003000   758| 0.00003000  1044| 0.00003000  1266| 0.00003000  1456| 0.00003000  1601| 0.00003000  1718| 0.00003000  1840| 0.00003000  1968| 0.00003000  2097| 0.00003000  2232| 0.00003000  2371| 0.00003000  2484| 0.00003000  2567| 0.00003000  2654| 0.00003000  2738| 0.00003000  2819| 0.00003000  2892| 0.00003000  2983| 0.00003000  3068| 0.00003000  3116| 0.00003000  3181| 0.00003000  3257| 0.00003000  3307| 0.00003000  3348| 0.00003000  3409| 0.00003000  3476| 0.00003000  3545| 0.00003000  3601| 0.00003000  3650| 0.00003000  3691| 0.00003000  6075
0.00003400| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00003740| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
