0.00000285| 0.00000000     0| 0.00000297     0| 0.00000298     0| 0.00000299     0| 0.00000299     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000300     0| 0.00000299     0| 0.00000300     0| 0.00000300     0| 0.00000299     0| 0.00000300     0| 0.00000300     0| 0.00000300     0
0.00000314| 0.00000000     0| 0.00000328     0| 0.00000329     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000326     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000327     0| 0.00000329     0
0.00000345| 0.00000000     0| 0.00000366     0| 0.00000365     0| 0.00000365     0| 0.00000365     0| 0.00000364     0| 0.00000365     0| 0.00000364     0| 0.00000365     0| 0.00000365     0| 0.00000365     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000364     0| 0.00000363     0
0.00000380| 0.00000000     0| 0.00000399     0| 0.00000397     0| 0.00000397     0| 0.00000397     0| 0.00000396     0| 0.00000396     0| 0.00000396     0| 0.00000397     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0| 0.00000398     0
0.00000418| 0.00000000     0| 0.00000438     0| 0.00000437     0| 0.00000436     0| 0.00000437     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000439     0| 0.00000438     0| 0.00000438     0| 0.00000438     0| 0.00000438     0
0.00000459| 0.00000000     0| 0.00000483     0| 0.00000486     0| 0.00000484     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000483     0| 0.00000484     0| 0.00000484     0| 0.00000483     0| 0.00000481     0| 0.00000482     0
0.00000505| 0.00000000     0| 0.00000532     0| 0.00000528     0| 0.00000530     0| 0.00000530     0| 0.00000531     0| 0.00000532     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000531     0| 0.00000530     0
0.00000556| 0.00000000     0| 0.00000580     0| 0.00000580     0| 0.00000582     0| 0.00000581     0| 0.00000583     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0| 0.00000584     0
0.00000612| 0.00000000     0| 0.00000640     0| 0.00000640     0| 0.00000641     0| 0.00000641     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000642     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000641     0| 0.00000642     0
0.00000673| 0.00000000     0| 0.00000707     0| 0.00000708     0| 0.00000708     0| 0.00000709     0| 0.00000708     0| 0.00000707     0| 0.00000706     0| 0.00000707     0| 0.00000707     0| 0.00000707     0| 0.00000707     0| 0.00000706     0| 0.00000706     0| 0.00000706     0| 0.00000735    76
0.00000740| 0.00000000     0| 0.00000773     1| 0.00000773     1| 0.00000786     2| 0.00000783     2| 0.00000783     3| 0.00000783     3| 0.00000783     3| 0.00000782     3| 0.00000784     3| 0.00000785     4| 0.00000784     4| 0.00000784     4| 0.00000784     4| 0.00000784     4| 0.00000776   450
0.00000814| 0.00000000     0| 0.00000855     2| 0.00000854     3| 0.00000857     4| 0.00000858     5| 0.00000857     6| 0.00000859     7| 0.00000859     7| 0.00000858     8| 0.00000857     9| 0.00000858     9| 0.00000858    10| 0.00000858    10| 0.00000858    10| 0.00000858    11| 0.00000851   291
0.00000895| 0.00000000     0| 0.00000948     3| 0.00000945     4| 0.00000945     6| 0.00000946     7| 0.00000946     8| 0.00000945     9| 0.00000945    10| 0.00000944    11| 0.00000944    12| 0.00000944    12| 0.00000944    13| 0.00000944    14| 0.00000943    14| 0.00000942    15| 0.00000937   223
0.00000985| 0.00000000     0| 0.00001035     5| 0.00001031     8| 0.00001032    10| 0.00001033    11| 0.00001034    13| 0.00001034    14| 0.00001036    15| 0.00001037    18| 0.00001038    19| 0.00001038    20| 0.00001040    23| 0.00001038    24| 0.00001037    26| 0.00001035    29| 0.00001031   805
0.00001083| 0.00000000     0| 0.00001136     5| 0.00001143    13| 0.00001137    18| 0.00001136    20| 0.00001135    25| 0.00001136    29| 0.00001137    33| 0.00001137    36| 0.00001136    40| 0.00001137    43| 0.00001137    44| 0.00001138    47| 0.00001138    48| 0.00001139    52| 0.00001136   713
0.00001192| 0.00000000     0| 0.00001254     9| 0.00001249    16| 0.00001250    23| 0.00001250    27| 0.00001251    31| 0.00001251    40| 0.00001252    43| 0.00001252    48| 0.00001253    58| 0.00001253    64| 0.00001253    69| 0.00001252    73| 0.00001252    78| 0.00001252    81| 0.00001252   746
0.00001311| 0.00000000     0| 0.00001376    12| 0.00001375    24| 0.00001377    34| 0.00001376    39| 0.00001379    45| 0.00001378    55| 0.00001376    62| 0.00001377    71| 0.00001377    76| 0.00001376    87| 0.00001375    91| 0.00001376    99| 0.00001376   109| 0.00001376   113| 0.00001377   753
0.00001442| 0.00000000     0| 0.00001519    16| 0.00001517    37| 0.00001519    46| 0.00001519    59| 0.00001518    67| 0.00001519    80| 0.00001519    91| 0.00001516    98| 0.00001515   106| 0.00001515   111| 0.00001515   117| 0.00001518   126| 0.00001517   133| 0.00001518   138| 0.00001513   772
0.00001586| 0.00000000     0| 0.00001664    18| 0.00001664    47| 0.00001665    62| 0.00001668    75| 0.00001667    91| 0.00001665   111| 0.00001665   121| 0.00001667   130| 0.00001666   134| 0.00001666   140| 0.00001666   149| 0.00001668   157| 0.00001668   168| 0.00001668   176| 0.00001664   810
0.00001745| 0.00000000     0| 0.00001843    25| 0.00001836    50| 0.00001832    70| 0.00001832    88| 0.00001833   111| 0.00001835   132| 0.00001836   145| 0.00001835   157| 0.00001836   167| 0.00001837   177| 0.00001837   192| 0.00001837   200| 0.00001837   218| 0.00001837   226| 0.00001832   805
0.00001919| 0.00000000     0| 0.00002013    41| 0.00002012    70| 0.00002014    96| 0.00002013   118| 0.00002013   136| 0.00002013   169| 0.00002013   186| 0.00002014   202| 0.00002014   216| 0.00002016   233| 0.00002016   245| 0.00002016   259| 0.00002016   273| 0.00002016   290| 0.00002013   849
0.00002111| 0.00000000     0| 0.00002215    51| 0.00002220   100| 0.00002219   133| 0.00002220   157| 0.00002220   192| 0.00002221   230| 0.00002221   247| 0.00002220   263| 0.00002220   280| 0.00002219   301| 0.00002219   322| 0.00002219   339| 0.00002219   359| 0.00002219   379| 0.00002221   955
0.00002323| 0.00000000     0| 0.00002442    59| 0.00002439   115| 0.00002440   158| 0.00002440   203| 0.00002440   235| 0.00002439   266| 0.00002440   296| 0.00002440   311| 0.00002438   334| 0.00002438   359| 0.00002438   382| 0.00002438   402| 0.00002437   426| 0.00002437   440| 0.00002438  1557
0.00002555| 0.00000000     0| 0.00002691    73| 0.00002682   151| 0.00002682   196| 0.00002686   237| 0.00002686   289| 0.00002684   330| 0.00002683   356| 0.00002685   379| 0.00002684   402| 0.00002684   427| 0.00002684   446| 0.00002684   475| 0.00002683   499| 0.00002683   524| 0.00002682  1702
0.00002810| 0.00000000     0| 0.00002956   108| 0.00002954   197| 0.00002956   264| 0.00002957   311| 0.00002958   365| 0.00002957   409| 0.00002957   432| 0.00002955   460| 0.00002956   489| 0.00002957   523| 0.00002958   550| 0.00002957   586| 0.00002957   614| 0.00002956   633| 0.00002953  1687
0.00003091| 0.00000000     0| 0.00003255   131| 0.00003258   224| 0.00003257   308| 0.00003255   378| 0.00003253   431| 0.00003252   481| 0.00003252   514| 0.00003252   552| 0.00003251   583| 0.00003250   623| 0.00003249   664| 0.00003249   703| 0.00003249   734| 0.00003249   754| 0.00003248  1963
0.00003400| 0.00000000     0| 0.00003570   151| 0.00003572   269| 0.00003572   363| 0.00003574   442| 0.00003572   511| 0.00003573   557| 0.00003574   596| 0.00003572   642| 0.00003572   685| 0.00003573   728| 0.00003574   775| 0.00003573   825| 0.00003572   857| 0.00003573   890| 0.00003571  2026
0.00003740| 0.00000000     0| 0.00003935   171| 0.00003932   302| 0.00003929   417| 0.00003929   499| 0.00003930   567| 0.00003930   625| 0.00003929   675| 0.00003928   719| 0.00003928   777| 0.00003927   822| 0.00003927   875| 0.00003929   935| 0.00003929   989| 0.00003929  1022| 0.00003928  2186
0.00004114| 0.00000000     0| 0.00004325   211| 0.00004319   381| 0.00004323   518| 0.00004321   626| 0.00004319   712| 0.00004319   776| 0.00004319   843| 0.00004318   894| 0.00004319   967| 0.00004318  1027| 0.00004317  1086| 0.00004316  1127| 0.00004316  1160| 0.00004316  1191| 0.00004314  2418
0.00004526| 0.00000000     0| 0.00004754   287| 0.00004755   491| 0.00004756   650| 0.00004754   762| 0.00004754   852| 0.00004754   929| 0.00004755  1014| 0.00004753  1075| 0.00004754  1153| 0.00004754  1210| 0.00004754  1267| 0.00004754  1312| 0.00004755  1350| 0.00004755  1388| 0.00004747  2602
0.00004979| 0.00000000     0| 0.00005233   354| 0.00005231   589| 0.00005232   792| 0.00005232   919| 0.00005233  1038| 0.00005233  1145| 0.00005232  1246| 0.00005232  1327| 0.00005232  1402| 0.00005232  1456| 0.00005232  1518| 0.00005233  1581| 0.00005232  1624| 0.00005233  1680| 0.00005227  2754
0.00005476| 0.00000000     0| 0.00005761   404| 0.00005755   702| 0.00005752   927| 0.00005753  1081| 0.00005751  1208| 0.00005752  1357| 0.00005750  1481| 0.00005750  1560| 0.00005750  1625| 0.00005750  1706| 0.00005749  1768| 0.00005749  1830| 0.00005750  1886| 0.00005750  1943| 0.00005750  2945
0.00006024| 0.00000000     0| 0.00006321   445| 0.00006325   764| 0.00006325  1042| 0.00006325  1237| 0.00006324  1369| 0.00006324  1547| 0.00006324  1675| 0.00006325  1768| 0.00006324  1855| 0.00006324  1957| 0.00006324  2020| 0.00006325  2068| 0.00006325  2135| 0.00006324  2186| 0.00006323  3202
0.00006626| 0.00000000     0| 0.00006958   591| 0.00006959   974| 0.00006958  1285| 0.00006957  1500| 0.00006960  1658| 0.00006960  1824| 0.00006959  1945| 0.00006959  2012| 0.00006960  2106| 0.00006959  2202| 0.00006959  2282| 0.00006959  2342| 0.00006958  2386| 0.00006958  2439| 0.00006953  3276
0.00007289| 0.00000000     0| 0.00007652   715| 0.00007653  1186| 0.00007654  1536| 0.00007658  1807| 0.00007661  2072| 0.00007660  2226| 0.00007659  2355| 0.00007659  2428| 0.00007659  2530| 0.00007659  2623| 0.00007658  2696| 0.00007657  2758| 0.00007658  2827| 0.00007658  2869| 0.00007652  3597
0.00008018| 0.00000000     0| 0.00008418   835| 0.00008419  1347| 0.00008417  1755| 0.00008417  2082| 0.00008420  2400| 0.00008421  2575| 0.00008420  2700| 0.00008422  2827| 0.00008422  2951| 0.00008423  3089| 0.00008424  3158| 0.00008424  3232| 0.00008423  3305| 0.00008422  3343| 0.00008419  3754
0.00008820| 0.00000000     0| 0.00009272   984| 0.00009273  1621| 0.00009272  2036| 0.00009269  2417| 0.00009267  2766| 0.00009267  2938| 0.00009267  3042| 0.00009266  3178| 0.00009266  3320| 0.00009266  3466| 0.00009267  3561| 0.00009266  3630| 0.00009265  3684| 0.00009265  3707| 0.00009264  4009
0.00009702| 0.00000000     0| 0.00010192  1148| 0.00010188  1789| 0.00010193  2365| 0.00010190  2834| 0.00010186  3173| 0.00010186  3373| 0.00010186  3524| 0.00010185  3654| 0.00010185  3768| 0.00010183  3917| 0.00010183  4013| 0.00010183  4078| 0.00010183  4101| 0.00010183  4144| 0.00010181  4309
0.00010672| 0.00000000     0| 0.00011215  1388| 0.00011209  2148| 0.00011210  2724| 0.00011206  3190| 0.00011207  3492| 0.00011206  3662| 0.00011205  3807| 0.00011205  3953| 0.00011205  4076| 0.00011204  4195| 0.00011204  4274| 0.00011203  4363| 0.00011204  4399| 0.00011203  4426| 0.00011201  4520
0.00011739| 0.00000000     0| 0.00012340  1590| 0.00012336  2473| 0.00012334  3145| 0.00012333  3558| 0.00012328  3842| 0.00012329  4000| 0.00012328  4126| 0.00012329  4251| 0.00012329  4409| 0.00012327  4498| 0.00012327  4566| 0.00012326  4632| 0.00012325  4652| 0.00012324  4667| 0.00012323  4719
0.00012913| 0.00000000     0| 0.00013570  1878| 0.00013564  2830| 0.00013559  3504| 0.00013558  3917| 0.00013556  4152| 0.00013555  4317| 0.00013556  4463| 0.00013557  4579| 0.00013555  4716| 0.00013553  4777| 0.00013554  4857| 0.00013552  4899| 0.00013552  4904| 0.00013552  4907| 0.00013552  4946
0.00014204| 0.00000000     0| 0.00014935  2164| 0.00014927  3260| 0.00014922  3920| 0.00014920  4354| 0.00014918  4554| 0.00014919  4698| 0.00014917  4850| 0.00014914  4994| 0.00014913  5069| 0.00014912  5134| 0.00014912  5163| 0.00014912  5166| 0.00014912  5172| 0.00014912  5184| 0.00014911  5206
0.00015625| 0.00000000     0| 0.00016409  2459| 0.00016406  3625| 0.00016403  4241| 0.00016396  4633| 0.00016396  4793| 0.00016395  4909| 0.00016397  5058| 0.00016395  5147| 0.00016396  5214| 0.00016393  5246| 0.00016393  5251| 0.00016393  5265| 0.00016392  5275| 0.00016392  5277| 0.00016392  5279
0.00017187| 0.00000000     0| 0.00018065  2858| 0.00018053  4074| 0.00018050  4669| 0.00018045  4942| 0.00018042  5105| 0.00018044  5228| 0.00018042  5408| 0.00018044  5465| 0.00018041  5506| 0.00018041  5506| 0.00018041  5510| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513
0.00018906| 0.00000000     0| 0.00019860  3284| 0.00019858  4464| 0.00019854  5011| 0.00019854  5191| 0.00019853  5349| 0.00019852  5484| 0.00019850  5551| 0.00019848  5596| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598
0.00020797| 0.00000000     0| 0.00021837  3547| 0.00021837  4712| 0.00021833  5118| 0.00021832  5367| 0.00021830  5521| 0.00021831  5623| 0.00021828  5653| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654
0.00022876| 0.00000000     0| 0.00024027  4112| 0.00024019  5139| 0.00024012  5463| 0.00024011  5694| 0.00024010  5813| 0.00024006  5904| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905
0.00025164| 0.00000000     0| 0.00026413  4338| 0.00026406  5167| 0.00026404  5457| 0.00026399  5601| 0.00026396  5706| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715
0.00027680| 0.00000000     0| 0.00029046  4676| 0.00029039  5354| 0.00029037  5568| 0.00029035  5663| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729
0.00030448| 0.00000000     0| 0.00031945  4774| 0.00031940  5414| 0.00031936  5536| 0.00031933  5604| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606
0.00033493| 0.00000000     0| 0.00035135  4864| 0.00035126  5403| 0.00035125  5472| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474
0.00036842| 0.00000000     0| 0.00038645  4792| 0.00038643  5125| 0.00038645  5184| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185
0.00040527| 0.00000000     0| 0.00042505  4641| 0.00042498  4873| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903
0.00044579| 0.00000000     0| 0.00046744  4407| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460
0.00049037| 0.00000000     0| 0.00051386  4144| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153
0.00053941| 0.00000000     0| 0.00056533  3715| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716
0.00059335| 0.00000000     0| 0.00062160  3258| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259
0.00065268| 0.00000000     0| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805
0.00071795| 0.00000000     0| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304
0.00078975| 0.00000000     0| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891
0.00086872| 0.00000000     0| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523
0.00095559| 0.00000000     0| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201
0.00105115| 0.00000000     0| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838
0.00115627| 0.00000000     0| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607
0.00127190| 0.00000000     0| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418
0.00139908| 0.00000000     0| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257
0.00153899| 0.00000000     0| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163
0.00169289| 0.00000000     0| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102
0.00186218| 0.00000000     0| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58
0.00204840| 0.00000000     0| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30
0.00225324| 0.00000000     0| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17
0.00247856| 0.00000000     0| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4
0.00272642| 0.00000000     0| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2
0.00299906| 0.00000000     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0
