0.00005476| 0.00000000     0| 0.00005745   843| 0.00005747  1166| 0.00005749  1447| 0.00005751  1642| 0.00005752  1743| 0.00005750  1829| 0.00005749  2161
0.00006024| 0.00000000     0| 0.00006323   955| 0.00006322  1292| 0.00006320  1620| 0.00006320  1837| 0.00006320  1951| 0.00006321  2035| 0.00006320  2333
0.00006626| 0.00000000     0| 0.00006961  1020| 0.00006962  1403| 0.00006961  1744| 0.00006960  1964| 0.00006959  2113| 0.00006959  2205| 0.00006958  2507
0.00007289| 0.00000000     0| 0.00007657  1180| 0.00007654  1619| 0.00007653  1969| 0.00007651  2216| 0.00007650  2368| 0.00007651  2467| 0.00007649  2750
0.00008018| 0.00000000     0| 0.00008424  1317| 0.00008421  1825| 0.00008420  2174| 0.00008418  2418| 0.00008417  2554| 0.00008417  2647| 0.00008418  2930
0.00008820| 0.00000000     0| 0.00009264  1423| 0.00009260  1999| 0.00009258  2376| 0.00009257  2631| 0.00009256  2749| 0.00009257  2840| 0.00009255  3129
0.00009702| 0.00000000     0| 0.00010183  1644| 0.00010186  2231| 0.00010186  2617| 0.00010184  2791| 0.00010184  2906| 0.00010184  3002| 0.00010183  3236
0.00010672| 0.00000000     0| 0.00011201  1807| 0.00011203  2436| 0.00011201  2868| 0.00011201  3024| 0.00011200  3138| 0.00011201  3220| 0.00011200  3383
0.00011739| 0.00000000     0| 0.00012334  1997| 0.00012331  2716| 0.00012332  3121| 0.00012332  3266| 0.00012331  3381| 0.00012331  3490| 0.00012330  3606
0.00012913| 0.00000000     0| 0.00013559  2154| 0.00013556  2920| 0.00013552  3280| 0.00013551  3436| 0.00013552  3521| 0.00013551  3636| 0.00013551  3722
0.00014204| 0.00000000     0| 0.00014910  2293| 0.00014904  3090| 0.00014904  3505| 0.00014904  3639| 0.00014906  3755| 0.00014903  3816| 0.00014902  3899
0.00015625| 0.00000000     0| 0.00016412  2660| 0.00016412  3439| 0.00016406  3812| 0.00016408  3990| 0.00016406  4056| 0.00016406  4069| 0.00016405  4133
0.00017187| 0.00000000     0| 0.00018050  2835| 0.00018053  3678| 0.00018049  3943| 0.00018047  4081| 0.00018047  4134| 0.00018047  4148| 0.00018046  4197
0.00018906| 0.00000000     0| 0.00019844  3065| 0.00019850  3948| 0.00019846  4119| 0.00019843  4232| 0.00019842  4261| 0.00019843  4268| 0.00019842  4299
0.00020797| 0.00000000     0| 0.00021836  3333| 0.00021822  4153| 0.00021822  4288| 0.00021821  4374| 0.00021822  4387| 0.00021823  4401| 0.00021822  4426
0.00022876| 0.00000000     0| 0.00024018  3552| 0.00024006  4224| 0.00024006  4361| 0.00024003  4413| 0.00024005  4427| 0.00024003  4453| 0.00024003  4453
0.00025164| 0.00000000     0| 0.00026407  3720| 0.00026402  4265| 0.00026399  4388| 0.00026400  4396| 0.00026400  4437| 0.00026400  4438| 0.00026400  4438
0.00027680| 0.00000000     0| 0.00029052  3823| 0.00029045  4313| 0.00029039  4360| 0.00029041  4376| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401
0.00030448| 0.00000000     0| 0.00031950  3806| 0.00031937  4108| 0.00031937  4130| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144
0.00033493| 0.00000000     0| 0.00035138  3904| 0.00035127  4076| 0.00035127  4080| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083
0.00036842| 0.00000000     0| 0.00038656  3904| 0.00038655  3987| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988
0.00040527| 0.00000000     0| 0.00042508  3646| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697
0.00044579| 0.00000000     0| 0.00046757  3385| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403
0.00049037| 0.00000000     0| 0.00051433  3117| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118
0.00053941| 0.00000000     0| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841
0.00059335| 0.00000000     0| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482
0.00065268| 0.00000000     0| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163
0.00071795| 0.00000000     0| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741
0.00078975| 0.00000000     0| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480
0.00086872| 0.00000000     0| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127
0.00095559| 0.00000000     0| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857
0.00105115| 0.00000000     0| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652
0.00115627| 0.00000000     0| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448
0.00127190| 0.00000000     0| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282
0.00139908| 0.00000000     0| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192
0.00153899| 0.00000000     0| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126
0.00169289| 0.00000000     0| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73
0.00186218| 0.00000000     0| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37
0.00204840| 0.00000000     0| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17
0.00225324| 0.00000000     0| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11
0.00247856| 0.00000000     0| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4
0.00272642| 0.00000000     0| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2
0.00299906| 0.00000000     0| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1
0.00329897| 0.00000000     0| 0.00331024     0| 0.00331024     0| 0.00331024     0| 0.00331024     0| 0.00331024     0| 0.00331024     0| 0.00331024     0
0.00362887| 0.00000000     0| 0.00380536     0| 0.00380536     0| 0.00380536     0| 0.00380536     0| 0.00380536     0| 0.00380536     0| 0.00380536     0

