0.00000259| 0.00000000     0| 0.00000245    19| 0.00000246    30| 0.00000246    37| 0.00000246    49| 0.00000246    54| 0.00000246    59| 0.00000246    62| 0.00000246    67| 0.00000246    72| 0.00000246    76| 0.00000246    80| 0.00000246    84| 0.00000246    85| 0.00000246    88| 0.00000246    92| 0.00000246    94| 0.00000246    95| 0.00000246    96| 0.00000246    97| 0.00000246    98| 0.00000246    98| 0.00000246    99| 0.00000246   100| 0.00000246   100| 0.00000246   101| 0.00000246   101| 0.00000246   101| 0.00000246   101| 0.00000246   101| 0.00000246   102| 0.00000247   107
0.00000285| 0.00000000     0| 0.00000272    29| 0.00000273    43| 0.00000273    57| 0.00000273    67| 0.00000273    74| 0.00000273    79| 0.00000273    87| 0.00000273    93| 0.00000273   100| 0.00000273   104| 0.00000273   108| 0.00000273   110| 0.00000273   111| 0.00000273   114| 0.00000273   117| 0.00000273   118| 0.00000273   119| 0.00000273   120| 0.00000273   121| 0.00000273   121| 0.00000273   124| 0.00000273   124| 0.00000273   125| 0.00000273   125| 0.00000273   126| 0.00000273   127| 0.00000273   127| 0.00000273   128| 0.00000273   128| 0.00000273   129| 0.00000273   135
0.00000314| 0.00000000     0| 0.00000298    30| 0.00000299    43| 0.00000299    51| 0.00000299    62| 0.00000299    70| 0.00000300    75| 0.00000300    79| 0.00000300    87| 0.00000299    96| 0.00000299    99| 0.00000299   103| 0.00000300   108| 0.00000300   109| 0.00000300   113| 0.00000300   115| 0.00000300   116| 0.00000300   117| 0.00000300   118| 0.00000300   119| 0.00000300   120| 0.00000300   121| 0.00000300   121| 0.00000300   121| 0.00000300   122| 0.00000300   123| 0.00000300   123| 0.00000300   124| 0.00000300   124| 0.00000300   125| 0.00000300   125| 0.00000300   132
0.00000345| 0.00000000     0| 0.00000328    42| 0.00000329    59| 0.00000329    73| 0.00000329    86| 0.00000330    95| 0.00000330   101| 0.00000330   106| 0.00000330   114| 0.00000330   123| 0.00000330   130| 0.00000330   135| 0.00000330   137| 0.00000330   140| 0.00000330   143| 0.00000329   150| 0.00000330   150| 0.00000330   154| 0.00000330   157| 0.00000330   159| 0.00000330   159| 0.00000330   160| 0.00000330   161| 0.00000330   162| 0.00000330   163| 0.00000330   164| 0.00000330   165| 0.00000330   166| 0.00000330   166| 0.00000329   167| 0.00000329   167| 0.00000329   178
0.00000380| 0.00000000     0| 0.00000362    35| 0.00000362    53| 0.00000362    63| 0.00000362    72| 0.00000363    82| 0.00000362    91| 0.00000362    97| 0.00000362   102| 0.00000362   115| 0.00000362   120| 0.00000362   124| 0.00000362   129| 0.00000362   131| 0.00000362   133| 0.00000362   137| 0.00000362   138| 0.00000362   138| 0.00000362   140| 0.00000362   140| 0.00000362   141| 0.00000362   142| 0.00000362   143| 0.00000362   143| 0.00000362   145| 0.00000362   145| 0.00000362   146| 0.00000362   147| 0.00000362   147| 0.00000362   148| 0.00000362   148| 0.00000362   155
0.00000418| 0.00000000     0| 0.00000397    32| 0.00000396    54| 0.00000397    75| 0.00000396    86| 0.00000397    96| 0.00000396   104| 0.00000396   112| 0.00000397   119| 0.00000397   130| 0.00000397   134| 0.00000397   136| 0.00000397   140| 0.00000397   144| 0.00000397   146| 0.00000397   153| 0.00000397   154| 0.00000397   156| 0.00000397   158| 0.00000397   160| 0.00000397   162| 0.00000397   163| 0.00000397   165| 0.00000397   165| 0.00000397   166| 0.00000397   166| 0.00000397   167| 0.00000397   167| 0.00000397   168| 0.00000397   169| 0.00000397   170| 0.00000398   177
0.00000459| 0.00000000     0| 0.00000437    47| 0.00000437    62| 0.00000439    82| 0.00000438    93| 0.00000438   103| 0.00000438   115| 0.00000438   125| 0.00000438   135| 0.00000439   147| 0.00000439   155| 0.00000439   159| 0.00000439   164| 0.00000439   168| 0.00000439   172| 0.00000439   177| 0.00000439   179| 0.00000439   183| 0.00000439   185| 0.00000439   187| 0.00000439   188| 0.00000439   189| 0.00000439   190| 0.00000439   191| 0.00000439   191| 0.00000439   192| 0.00000439   192| 0.00000438   193| 0.00000438   193| 0.00000438   194| 0.00000438   194| 0.00000438   207
0.00000505| 0.00000000     0| 0.00000485    48| 0.00000485    74| 0.00000485    94| 0.00000484   111| 0.00000484   123| 0.00000484   129| 0.00000484   142| 0.00000484   150| 0.00000484   162| 0.00000484   167| 0.00000484   171| 0.00000484   175| 0.00000484   179| 0.00000483   182| 0.00000483   184| 0.00000483   186| 0.00000483   188| 0.00000483   189| 0.00000483   193| 0.00000483   194| 0.00000483   195| 0.00000483   196| 0.00000483   197| 0.00000483   198| 0.00000483   199| 0.00000483   200| 0.00000483   200| 0.00000483   201| 0.00000483   202| 0.00000483   203| 0.00000483   212
0.00000556| 0.00000000     0| 0.00000531    49| 0.00000531    82| 0.00000531   105| 0.00000531   119| 0.00000532   137| 0.00000532   147| 0.00000532   156| 0.00000532   162| 0.00000532   177| 0.00000532   184| 0.00000532   190| 0.00000532   193| 0.00000532   198| 0.00000532   205| 0.00000532   210| 0.00000532   213| 0.00000532   214| 0.00000531   216| 0.00000532   218| 0.00000532   220| 0.00000531   222| 0.00000531   223| 0.00000531   224| 0.00000531   224| 0.00000532   226| 0.00000532   226| 0.00000532   226| 0.00000532   226| 0.00000532   227| 0.00000531   228| 0.00000531   235
0.00000612| 0.00000000     0| 0.00000583    60| 0.00000584    99| 0.00000585   121| 0.00000585   147| 0.00000585   162| 0.00000585   177| 0.00000585   195| 0.00000585   204| 0.00000585   213| 0.00000585   221| 0.00000585   227| 0.00000584   235| 0.00000584   239| 0.00000584   242| 0.00000585   247| 0.00000585   249| 0.00000585   250| 0.00000585   251| 0.00000585   253| 0.00000584   255| 0.00000584   256| 0.00000584   257| 0.00000584   259| 0.00000584   260| 0.00000584   261| 0.00000584   262| 0.00000584   263| 0.00000585   264| 0.00000585   265| 0.00000585   265| 0.00000585   274
0.00000673| 0.00000000     0| 0.00000644    61| 0.00000644    88| 0.00000643   109| 0.00000643   132| 0.00000643   145| 0.00000643   159| 0.00000643   178| 0.00000643   190| 0.00000642   206| 0.00000642   217| 0.00000643   224| 0.00000642   232| 0.00000642   238| 0.00000642   241| 0.00000642   246| 0.00000642   247| 0.00000642   248| 0.00000642   249| 0.00000642   252| 0.00000642   254| 0.00000642   255| 0.00000642   257| 0.00000642   258| 0.00000642   259| 0.00000642   260| 0.00000642   261| 0.00000642   261| 0.00000642   262| 0.00000642   263| 0.00000642   263| 0.00000642   276
0.00000740| 0.00000000     0| 0.00000709    76| 0.00000707   122| 0.00000707   154| 0.00000708   177| 0.00000708   195| 0.00000708   206| 0.00000708   226| 0.00000708   237| 0.00000707   257| 0.00000708   265| 0.00000708   271| 0.00000708   277| 0.00000708   282| 0.00000708   291| 0.00000708   296| 0.00000708   297| 0.00000707   300| 0.00000707   304| 0.00000707   305| 0.00000707   307| 0.00000707   309| 0.00000707   309| 0.00000707   311| 0.00000707   312| 0.00000707   314| 0.00000707   315| 0.00000707   316| 0.00000707   316| 0.00000707   317| 0.00000707   318| 0.00000707   333
0.00000814| 0.00000000     0| 0.00000775    70| 0.00000776   114| 0.00000776   146| 0.00000776   169| 0.00000776   193| 0.00000777   213| 0.00000777   234| 0.00000777   246| 0.00000777   261| 0.00000777   274| 0.00000777   281| 0.00000777   293| 0.00000777   297| 0.00000777   305| 0.00000777   310| 0.00000777   311| 0.00000777   314| 0.00000777   315| 0.00000778   320| 0.00000778   321| 0.00000778   323| 0.00000778   324| 0.00000778   325| 0.00000778   326| 0.00000778   328| 0.00000778   328| 0.00000778   328| 0.00000778   328| 0.00000777   330| 0.00000777   330| 0.00000778   344
0.00000895| 0.00000000     0| 0.00000858    92| 0.00000858   143| 0.00000857   181| 0.00000857   208| 0.00000856   230| 0.00000856   249| 0.00000856   271| 0.00000856   286| 0.00000856   311| 0.00000855   323| 0.00000855   329| 0.00000855   340| 0.00000855   343| 0.00000855   353| 0.00000855   358| 0.00000855   360| 0.00000855   363| 0.00000855   365| 0.00000855   371| 0.00000855   372| 0.00000855   376| 0.00000855   376| 0.00000855   377| 0.00000855   378| 0.00000855   379| 0.00000855   380| 0.00000855   380| 0.00000855   383| 0.00000855   384| 0.00000855   385| 0.00000855   398
0.00000985| 0.00000000     0| 0.00000938    88| 0.00000939   137| 0.00000940   183| 0.00000940   214| 0.00000939   242| 0.00000939   259| 0.00000940   287| 0.00000940   298| 0.00000940   327| 0.00000940   336| 0.00000940   347| 0.00000940   360| 0.00000940   363| 0.00000940   368| 0.00000940   374| 0.00000940   378| 0.00000940   380| 0.00000940   384| 0.00000940   391| 0.00000940   394| 0.00000940   396| 0.00000940   398| 0.00000940   398| 0.00000940   399| 0.00000940   399| 0.00000940   400| 0.00000940   402| 0.00000940   402| 0.00000940   403| 0.00000940   403| 0.00000941   423
0.00001083| 0.00000000     0| 0.00001033   114| 0.00001031   166| 0.00001032   211| 0.00001032   249| 0.00001032   273| 0.00001032   299| 0.00001033   329| 0.00001032   342| 0.00001033   367| 0.00001033   377| 0.00001033   387| 0.00001034   395| 0.00001034   399| 0.00001034   407| 0.00001033   414| 0.00001033   415| 0.00001033   418| 0.00001033   425| 0.00001033   427| 0.00001033   432| 0.00001033   432| 0.00001034   434| 0.00001034   434| 0.00001034   435| 0.00001034   437| 0.00001034   441| 0.00001034   443| 0.00001034   443| 0.00001034   444| 0.00001034   444| 0.00001034   462
0.00001192| 0.00000000     0| 0.00001139   132| 0.00001137   190| 0.00001137   231| 0.00001137   280| 0.00001137   308| 0.00001136   333| 0.00001136   358| 0.00001136   378| 0.00001137   404| 0.00001137   414| 0.00001137   425| 0.00001137   435| 0.00001137   441| 0.00001137   447| 0.00001137   453| 0.00001137   456| 0.00001137   459| 0.00001137   465| 0.00001137   469| 0.00001137   473| 0.00001137   474| 0.00001137   476| 0.00001137   476| 0.00001137   477| 0.00001137   479| 0.00001137   480| 0.00001137   482| 0.00001137   482| 0.00001137   483| 0.00001137   484| 0.00001137   502
0.00001311| 0.00000000     0| 0.00001252   126| 0.00001251   181| 0.00001251   233| 0.00001251   278| 0.00001250   305| 0.00001250   336| 0.00001250   369| 0.00001251   386| 0.00001250   423| 0.00001250   429| 0.00001251   443| 0.00001250   456| 0.00001250   460| 0.00001251   468| 0.00001250   473| 0.00001250   477| 0.00001251   481| 0.00001250   489| 0.00001250   492| 0.00001250   499| 0.00001250   499| 0.00001250   500| 0.00001250   501| 0.00001250   503| 0.00001250   504| 0.00001250   506| 0.00001250   506| 0.00001250   507| 0.00001250   508| 0.00001250   509| 0.00001250   525
0.00001442| 0.00000000     0| 0.00001379   150| 0.00001379   235| 0.00001378   292| 0.00001378   340| 0.00001378   376| 0.00001378   404| 0.00001378   436| 0.00001377   459| 0.00001377   497| 0.00001377   510| 0.00001377   523| 0.00001377   534| 0.00001377   541| 0.00001377   550| 0.00001377   555| 0.00001377   560| 0.00001377   563| 0.00001377   571| 0.00001377   573| 0.00001377   579| 0.00001377   579| 0.00001377   582| 0.00001377   583| 0.00001377   586| 0.00001377   587| 0.00001377   588| 0.00001377   590| 0.00001377   591| 0.00001377   592| 0.00001377   593| 0.00001376   617
0.00001586| 0.00000000     0| 0.00001513   170| 0.00001512   239| 0.00001512   308| 0.00001513   368| 0.00001512   399| 0.00001512   431| 0.00001513   468| 0.00001513   494| 0.00001513   528| 0.00001513   541| 0.00001514   560| 0.00001513   573| 0.00001514   580| 0.00001514   592| 0.00001514   596| 0.00001514   600| 0.00001514   604| 0.00001514   615| 0.00001514   618| 0.00001514   626| 0.00001514   627| 0.00001514   628| 0.00001514   629| 0.00001514   632| 0.00001514   633| 0.00001514   635| 0.00001514   636| 0.00001514   638| 0.00001514   638| 0.00001514   639| 0.00001514   664
0.00001745| 0.00000000     0| 0.00001664   191| 0.00001665   286| 0.00001666   350| 0.00001666   416| 0.00001665   456| 0.00001666   494| 0.00001666   526| 0.00001666   567| 0.00001666   595| 0.00001666   614| 0.00001666   628| 0.00001666   645| 0.00001666   656| 0.00001666   669| 0.00001666   673| 0.00001666   679| 0.00001666   684| 0.00001666   692| 0.00001666   697| 0.00001666   704| 0.00001666   705| 0.00001666   707| 0.00001666   711| 0.00001666   712| 0.00001666   713| 0.00001666   716| 0.00001666   718| 0.00001666   719| 0.00001666   720| 0.00001666   721| 0.00001666   746
0.00001919| 0.00000000     0| 0.00001834   209| 0.00001835   305| 0.00001834   381| 0.00001833   454| 0.00001833   504| 0.00001832   538| 0.00001832   578| 0.00001832   608| 0.00001832   642| 0.00001832   660| 0.00001832   684| 0.00001832   696| 0.00001832   712| 0.00001832   721| 0.00001832   726| 0.00001832   731| 0.00001832   738| 0.00001832   744| 0.00001832   748| 0.00001832   751| 0.00001832   752| 0.00001832   754| 0.00001832   757| 0.00001832   759| 0.00001833   762| 0.00001833   763| 0.00001833   764| 0.00001833   765| 0.00001833   765| 0.00001833   766| 0.00001833   788
0.00002111| 0.00000000     0| 0.00002015   250| 0.00002014   368| 0.00002015   444| 0.00002015   514| 0.00002015   562| 0.00002015   609| 0.00002015   659| 0.00002016   691| 0.00002016   723| 0.00002016   741| 0.00002016   757| 0.00002016   774| 0.00002016   788| 0.00002016   800| 0.00002016   806| 0.00002016   817| 0.00002017   824| 0.00002017   830| 0.00002017   834| 0.00002017   836| 0.00002017   838| 0.00002017   839| 0.00002017   841| 0.00002017   843| 0.00002017   845| 0.00002017   846| 0.00002017   847| 0.00002017   848| 0.00002017   848| 0.00002017   849| 0.00002017   874
0.00002323| 0.00000000     0| 0.00002217   263| 0.00002216   398| 0.00002216   484| 0.00002217   576| 0.00002218   628| 0.00002218   684| 0.00002218   734| 0.00002217   776| 0.00002217   810| 0.00002217   829| 0.00002218   851| 0.00002218   867| 0.00002218   881| 0.00002218   893| 0.00002218   897| 0.00002218   911| 0.00002217   919| 0.00002217   925| 0.00002217   931| 0.00002217   932| 0.00002217   933| 0.00002217   934| 0.00002217   940| 0.00002217   943| 0.00002217   943| 0.00002217   945| 0.00002217   946| 0.00002217   947| 0.00002217   948| 0.00002217   952| 0.00002217   975
0.00002555| 0.00000000     0| 0.00002438   297| 0.00002437   452| 0.00002437   552| 0.00002438   635| 0.00002438   683| 0.00002438   746| 0.00002439   794| 0.00002439   844| 0.00002439   880| 0.00002439   903| 0.00002439   917| 0.00002439   935| 0.00002439   949| 0.00002439   961| 0.00002438   970| 0.00002439   979| 0.00002439   985| 0.00002439   994| 0.00002439   996| 0.00002439   997| 0.00002439  1000| 0.00002439  1002| 0.00002439  1005| 0.00002439  1007| 0.00002439  1009| 0.00002439  1011| 0.00002439  1012| 0.00002439  1015| 0.00002439  1016| 0.00002439  1019| 0.00002438  1036
0.00002810| 0.00000000     0| 0.00002683   331| 0.00002683   493| 0.00002683   609| 0.00002682   712| 0.00002682   781| 0.00002682   829| 0.00002682   886| 0.00002682   937| 0.00002682   975| 0.00002682  1000| 0.00002681  1020| 0.00002681  1034| 0.00002681  1054| 0.00002681  1063| 0.00002682  1072| 0.00002681  1086| 0.00002682  1087| 0.00002682  1095| 0.00002682  1098| 0.00002682  1100| 0.00002682  1103| 0.00002682  1106| 0.00002682  1107| 0.00002682  1108| 0.00002682  1111| 0.00002682  1116| 0.00002682  1117| 0.00002682  1127| 0.00002682  1128| 0.00002682  1128| 0.00002682  1138
0.00003091| 0.00000000     0| 0.00002952   357| 0.00002953   533| 0.00002954   673| 0.00002954   769| 0.00002954   844| 0.00002953   899| 0.00002952   966| 0.00002952  1015| 0.00002952  1052| 0.00002952  1081| 0.00002952  1103| 0.00002952  1120| 0.00002953  1152| 0.00002953  1162| 0.00002953  1173| 0.00002953  1186| 0.00002953  1192| 0.00002953  1201| 0.00002953  1207| 0.00002953  1210| 0.00002953  1215| 0.00002953  1219| 0.00002953  1222| 0.00002953  1223| 0.00002953  1230| 0.00002953  1235| 0.00002953  1239| 0.00002953  1247| 0.00002953  1248| 0.00002953  1248| 0.00002953  1258
0.00003400| 0.00000000     0| 0.00003241   437| 0.00003244   630| 0.00003244   767| 0.00003244   871| 0.00003244   963| 0.00003244  1037| 0.00003244  1108| 0.00003244  1159| 0.00003244  1197| 0.00003244  1226| 0.00003244  1251| 0.00003244  1271| 0.00003244  1292| 0.00003244  1302| 0.00003243  1313| 0.00003244  1323| 0.00003243  1329| 0.00003243  1335| 0.00003243  1340| 0.00003243  1344| 0.00003243  1348| 0.00003243  1352| 0.00003243  1353| 0.00003243  1358| 0.00003244  1364| 0.00003244  1366| 0.00003244  1376| 0.00003244  1376| 0.00003244  1377| 0.00003244  1377| 0.00003243  1385
0.00003740| 0.00000000     0| 0.00003571   451| 0.00003572   674| 0.00003573   852| 0.00003572   988| 0.00003571  1076| 0.00003571  1146| 0.00003572  1236| 0.00003572  1279| 0.00003571  1305| 0.00003572  1338| 0.00003571  1362| 0.00003571  1379| 0.00003571  1406| 0.00003571  1423| 0.00003571  1429| 0.00003571  1440| 0.00003571  1447| 0.00003571  1452| 0.00003571  1456| 0.00003571  1458| 0.00003571  1466| 0.00003571  1469| 0.00003571  1471| 0.00003571  1478| 0.00003571  1479| 0.00003571  1486| 0.00003571  1490| 0.00003571  1490| 0.00003571  1491| 0.00003571  1491| 0.00003571  1498
0.00004114| 0.00000000     0| 0.00003928   555| 0.00003929   783| 0.00003928   965| 0.00003929  1110| 0.00003929  1195| 0.00003929  1257| 0.00003928  1337| 0.00003929  1378| 0.00003929  1418| 0.00003929  1447| 0.00003928  1466| 0.00003929  1487| 0.00003929  1513| 0.00003929  1530| 0.00003929  1539| 0.00003929  1551| 0.00003929  1556| 0.00003929  1559| 0.00003929  1560| 0.00003929  1563| 0.00003929  1566| 0.00003928  1570| 0.00003928  1578| 0.00003928  1582| 0.00003929  1596| 0.00003929  1596| 0.00003929  1597| 0.00003928  1597| 0.00003928  1598| 0.00003928  1598| 0.00003928  1606
0.00004526| 0.00000000     0| 0.00004319   555| 0.00004319   807| 0.00004318  1016| 0.00004317  1169| 0.00004317  1284| 0.00004318  1353| 0.00004318  1442| 0.00004318  1481| 0.00004318  1524| 0.00004317  1553| 0.00004317  1575| 0.00004318  1607| 0.00004317  1625| 0.00004317  1639| 0.00004317  1645| 0.00004317  1650| 0.00004317  1656| 0.00004317  1661| 0.00004317  1664| 0.00004317  1665| 0.00004317  1669| 0.00004317  1675| 0.00004316  1678| 0.00004317  1689| 0.00004317  1690| 0.00004317  1691| 0.00004317  1691| 0.00004317  1691| 0.00004317  1691| 0.00004317  1692| 0.00004317  1700
0.00004979| 0.00000000     0| 0.00004754   698| 0.00004753   973| 0.00004752  1212| 0.00004752  1397| 0.00004753  1527| 0.00004753  1620| 0.00004753  1693| 0.00004753  1730| 0.00004753  1767| 0.00004753  1799| 0.00004753  1833| 0.00004754  1885| 0.00004754  1894| 0.00004754  1909| 0.00004753  1913| 0.00004754  1918| 0.00004754  1923| 0.00004754  1930| 0.00004754  1931| 0.00004754  1936| 0.00004754  1941| 0.00004754  1944| 0.00004754  1955| 0.00004754  1959| 0.00004754  1959| 0.00004754  1959| 0.00004754  1960| 0.00004754  1960| 0.00004754  1960| 0.00004754  1962| 0.00004753  1969
