=== Test Case Setup ===
{simCfg:{nbTxsCoef:250 txSizeCoef:1000 minimumFeeRate:0 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:100 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 3 4 5 6 8 16 32]}

=== Fees to use for target confirmations ===
           1           2           3           4           5           6           8          16          32
  0.00038654  0.00026401  0.00019842  0.00016405  0.00014902  0.00011200  0.00010183  0.00003243  0.00000100

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
      44       9      18      34      42     103     121     206     409     677    1108    1780    2720   18648       0
    0.17    0.03    0.07    0.13    0.16    0.40    0.47    0.79    1.58    2.61    4.27    6.87   10.49   71.95    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1270488 1371875 1557201 1345814  741996  197989   16555     382     226     194       0       0       0       0       0
   19.54   21.10   23.95   20.70   11.41    3.04    0.25    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00000010   0.00037509   0.00075008   0.00112507   0.00150006   0.00187505   0.00225004   0.00262503   0.00300002   0.00337501
      5053053      1127170       250791        55765        12404         2733          643          119           37            0
        77.71        17.33         3.86         0.86         0.19         0.04         0.01         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
      73      89     163     285     627    1204    2269    3978   17231       0       0       0       0
    0.28    0.34    0.63    1.10    2.42    4.65    8.75   15.35   66.48    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4330598     811933     381905     230294     260412     235810     132131      90343      25580       2322
      66.61      12.49       5.87       3.54       4.01       3.63       2.03       1.39       0.39       0.04

Block Counts
  total = 25919  w/ filled mempool = 15538 (59.95%)  longest mine delay = 144

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00000259| 0.00000245    20| 0.00000246    31| 0.00000247    39| 0.00000246    49| 0.00000246    54| 0.00000246    60| 0.00000246    62| 0.00000246    68| 0.00000246    73| 0.00000246    77| 0.00000246    81| 0.00000246    85| 0.00000246    86| 0.00000246    90| 0.00000246    93| 0.00000246    95| 0.00000246    96| 0.00000246    97| 0.00000246    98| 0.00000246    99| 0.00000246   100| 0.00000246   100| 0.00000246   101| 0.00000246   101| 0.00000246   102| 0.00000246   102| 0.00000246   102| 0.00000246   102| 0.00000246   102| 0.00000246   103| 0.00000246   103| 0.00000246   108
0.00000285| 0.00000272    28| 0.00000272    42| 0.00000272    56| 0.00000273    66| 0.00000273    74| 0.00000272    78| 0.00000272    87| 0.00000272    92| 0.00000272   100| 0.00000272   103| 0.00000272   108| 0.00000272   110| 0.00000272   111| 0.00000272   114| 0.00000272   117| 0.00000272   118| 0.00000272   119| 0.00000272   119| 0.00000272   121| 0.00000272   121| 0.00000272   123| 0.00000272   124| 0.00000272   124| 0.00000272   125| 0.00000272   125| 0.00000272   126| 0.00000272   127| 0.00000272   127| 0.00000272   128| 0.00000272   128| 0.00000272   129| 0.00000272   134
0.00000314| 0.00000299    32| 0.00000300    46| 0.00000300    55| 0.00000300    66| 0.00000300    72| 0.00000300    78| 0.00000300    82| 0.00000300    91| 0.00000300    99| 0.00000300   102| 0.00000300   106| 0.00000300   110| 0.00000300   112| 0.00000300   115| 0.00000300   119| 0.00000300   120| 0.00000300   121| 0.00000300   122| 0.00000300   123| 0.00000300   124| 0.00000300   125| 0.00000300   125| 0.00000300   125| 0.00000300   126| 0.00000300   127| 0.00000300   127| 0.00000300   128| 0.00000300   128| 0.00000300   129| 0.00000300   129| 0.00000300   130| 0.00000300   137
0.00000345| 0.00000329    41| 0.00000329    57| 0.00000330    70| 0.00000330    83| 0.00000330    93| 0.00000330    98| 0.00000330   104| 0.00000330   111| 0.00000330   120| 0.00000330   127| 0.00000330   132| 0.00000330   133| 0.00000330   136| 0.00000330   139| 0.00000329   145| 0.00000330   146| 0.00000330   150| 0.00000330   153| 0.00000330   155| 0.00000330   155| 0.00000330   157| 0.00000330   157| 0.00000330   159| 0.00000330   159| 0.00000330   160| 0.00000330   161| 0.00000330   162| 0.00000330   162| 0.00000330   162| 0.00000330   163| 0.00000330   163| 0.00000329   173
0.00000380| 0.00000362    35| 0.00000362    55| 0.00000363    66| 0.00000363    76| 0.00000363    86| 0.00000363    95| 0.00000363   102| 0.00000363   106| 0.00000363   120| 0.00000362   125| 0.00000362   129| 0.00000362   134| 0.00000362   137| 0.00000362   138| 0.00000362   142| 0.00000362   143| 0.00000362   144| 0.00000363   145| 0.00000363   145| 0.00000363   146| 0.00000363   147| 0.00000362   148| 0.00000363   148| 0.00000363   150| 0.00000363   150| 0.00000363   151| 0.00000363   152| 0.00000363   152| 0.00000362   153| 0.00000363   153| 0.00000362   154| 0.00000362   159
0.00000418| 0.00000398    32| 0.00000397    52| 0.00000397    71| 0.00000397    81| 0.00000397    92| 0.00000397   100| 0.00000397   107| 0.00000397   114| 0.00000397   125| 0.00000397   129| 0.00000397   132| 0.00000397   136| 0.00000397   140| 0.00000397   141| 0.00000398   148| 0.00000398   149| 0.00000398   151| 0.00000398   153| 0.00000398   155| 0.00000398   158| 0.00000398   158| 0.00000398   160| 0.00000398   161| 0.00000398   161| 0.00000398   161| 0.00000398   163| 0.00000398   163| 0.00000398   164| 0.00000398   164| 0.00000398   165| 0.00000398   166| 0.00000398   174
0.00000459| 0.00000437    46| 0.00000437    61| 0.00000438    80| 0.00000438    91| 0.00000438   102| 0.00000438   114| 0.00000438   123| 0.00000438   133| 0.00000438   145| 0.00000438   153| 0.00000438   157| 0.00000438   162| 0.00000438   166| 0.00000438   170| 0.00000438   175| 0.00000439   179| 0.00000438   181| 0.00000438   182| 0.00000438   184| 0.00000438   186| 0.00000438   186| 0.00000438   188| 0.00000438   188| 0.00000438   189| 0.00000438   189| 0.00000438   190| 0.00000438   190| 0.00000438   190| 0.00000438   191| 0.00000438   192| 0.00000438   192| 0.00000438   204
0.00000505| 0.00000484    47| 0.00000484    75| 0.00000484    95| 0.00000484   114| 0.00000483   125| 0.00000483   131| 0.00000483   144| 0.00000483   152| 0.00000483   164| 0.00000483   169| 0.00000483   172| 0.00000483   177| 0.00000483   180| 0.00000483   183| 0.00000483   186| 0.00000483   188| 0.00000483   190| 0.00000483   191| 0.00000483   195| 0.00000483   196| 0.00000483   196| 0.00000483   197| 0.00000483   198| 0.00000483   199| 0.00000483   200| 0.00000483   201| 0.00000483   201| 0.00000483   202| 0.00000483   203| 0.00000483   204| 0.00000483   204| 0.00000483   213
0.00000556| 0.00000530    50| 0.00000531    83| 0.00000531   106| 0.00000531   119| 0.00000532   137| 0.00000532   148| 0.00000532   156| 0.00000532   163| 0.00000532   177| 0.00000532   185| 0.00000532   192| 0.00000532   195| 0.00000531   200| 0.00000531   207| 0.00000531   212| 0.00000531   215| 0.00000531   216| 0.00000531   218| 0.00000531   220| 0.00000531   222| 0.00000531   224| 0.00000531   225| 0.00000531   226| 0.00000531   226| 0.00000531   228| 0.00000531   228| 0.00000531   228| 0.00000531   228| 0.00000531   229| 0.00000531   230| 0.00000531   230| 0.00000531   238
0.00000612| 0.00000584    61| 0.00000584    99| 0.00000585   121| 0.00000585   147| 0.00000584   162| 0.00000584   177| 0.00000584   195| 0.00000585   204| 0.00000584   213| 0.00000584   221| 0.00000584   226| 0.00000584   234| 0.00000584   238| 0.00000584   241| 0.00000585   246| 0.00000584   247| 0.00000585   249| 0.00000585   250| 0.00000585   252| 0.00000584   254| 0.00000584   255| 0.00000584   256| 0.00000584   258| 0.00000584   259| 0.00000584   260| 0.00000584   261| 0.00000584   262| 0.00000584   263| 0.00000584   264| 0.00000584   264| 0.00000584   265| 0.00000584   272
0.00000673| 0.00000644    60| 0.00000644    87| 0.00000643   107| 0.00000642   130| 0.00000642   144| 0.00000642   157| 0.00000643   176| 0.00000642   188| 0.00000642   204| 0.00000642   215| 0.00000642   221| 0.00000642   230| 0.00000642   235| 0.00000642   238| 0.00000642   243| 0.00000642   245| 0.00000642   246| 0.00000642   247| 0.00000642   250| 0.00000642   251| 0.00000642   253| 0.00000642   254| 0.00000642   256| 0.00000642   256| 0.00000642   257| 0.00000642   258| 0.00000642   259| 0.00000642   259| 0.00000642   260| 0.00000642   261| 0.00000642   261| 0.00000642   274
0.00000740| 0.00000709    76| 0.00000706   123| 0.00000706   155| 0.00000707   178| 0.00000707   197| 0.00000707   209| 0.00000708   229| 0.00000707   240| 0.00000707   260| 0.00000707   268| 0.00000707   275| 0.00000707   281| 0.00000707   286| 0.00000707   295| 0.00000707   299| 0.00000707   300| 0.00000707   303| 0.00000707   307| 0.00000707   308| 0.00000707   310| 0.00000707   312| 0.00000707   313| 0.00000707   314| 0.00000707   315| 0.00000707   318| 0.00000707   319| 0.00000707   320| 0.00000707   320| 0.00000707   321| 0.00000707   322| 0.00000707   322| 0.00000707   335
0.00000814| 0.00000775    71| 0.00000776   115| 0.00000776   147| 0.00000776   169| 0.00000776   194| 0.00000777   213| 0.00000777   235| 0.00000777   246| 0.00000777   263| 0.00000777   276| 0.00000777   283| 0.00000777   295| 0.00000778   299| 0.00000778   307| 0.00000778   312| 0.00000778   313| 0.00000778   316| 0.00000778   318| 0.00000778   322| 0.00000778   324| 0.00000778   326| 0.00000778   328| 0.00000778   329| 0.00000778   329| 0.00000778   330| 0.00000778   331| 0.00000778   331| 0.00000778   331| 0.00000778   333| 0.00000778   333| 0.00000778   333| 0.00000778   347
0.00000895| 0.00000858    93| 0.00000858   144| 0.00000857   181| 0.00000857   209| 0.00000857   232| 0.00000857   252| 0.00000856   274| 0.00000856   288| 0.00000856   312| 0.00000856   324| 0.00000856   330| 0.00000856   340| 0.00000856   342| 0.00000856   353| 0.00000856   358| 0.00000856   360| 0.00000856   362| 0.00000856   365| 0.00000856   370| 0.00000856   372| 0.00000856   375| 0.00000856   375| 0.00000856   376| 0.00000856   377| 0.00000856   378| 0.00000856   379| 0.00000856   380| 0.00000856   382| 0.00000856   383| 0.00000856   384| 0.00000856   384| 0.00000855   397
0.00000985| 0.00000939    87| 0.00000940   136| 0.00000940   182| 0.00000940   212| 0.00000940   239| 0.00000940   256| 0.00000940   285| 0.00000940   296| 0.00000940   327| 0.00000940   336| 0.00000940   347| 0.00000940   360| 0.00000940   362| 0.00000940   368| 0.00000940   374| 0.00000941   378| 0.00000941   380| 0.00000941   384| 0.00000941   391| 0.00000941   394| 0.00000941   395| 0.00000941   398| 0.00000941   398| 0.00000941   398| 0.00000941   399| 0.00000941   400| 0.00000941   402| 0.00000941   402| 0.00000941   403| 0.00000941   403| 0.00000941   404| 0.00000941   423
0.00001083| 0.00001033   115| 0.00001031   166| 0.00001032   212| 0.00001032   250| 0.00001032   274| 0.00001032   299| 0.00001033   328| 0.00001033   341| 0.00001033   366| 0.00001034   375| 0.00001034   384| 0.00001034   393| 0.00001034   396| 0.00001034   405| 0.00001034   411| 0.00001034   413| 0.00001034   416| 0.00001034   422| 0.00001034   424| 0.00001034   429| 0.00001034   430| 0.00001034   432| 0.00001034   432| 0.00001034   432| 0.00001034   434| 0.00001034   438| 0.00001034   440| 0.00001034   440| 0.00001034   441| 0.00001034   441| 0.00001034   443| 0.00001034   459
0.00001192| 0.00001139   131| 0.00001137   190| 0.00001137   230| 0.00001137   280| 0.00001136   307| 0.00001136   332| 0.00001137   359| 0.00001137   378| 0.00001137   404| 0.00001137   414| 0.00001137   426| 0.00001137   436| 0.00001137   442| 0.00001137   448| 0.00001137   454| 0.00001137   457| 0.00001137   460| 0.00001137   468| 0.00001137   471| 0.00001137   474| 0.00001137   476| 0.00001137   478| 0.00001137   478| 0.00001137   479| 0.00001137   481| 0.00001137   482| 0.00001137   484| 0.00001137   484| 0.00001137   485| 0.00001137   486| 0.00001137   487| 0.00001137   504
0.00001311| 0.00001252   126| 0.00001251   180| 0.00001251   233| 0.00001251   278| 0.00001250   306| 0.00001250   336| 0.00001250   367| 0.00001251   384| 0.00001250   421| 0.00001250   427| 0.00001251   441| 0.00001250   454| 0.00001250   458| 0.00001250   466| 0.00001250   471| 0.00001250   474| 0.00001251   479| 0.00001250   487| 0.00001250   489| 0.00001250   496| 0.00001250   496| 0.00001250   497| 0.00001250   498| 0.00001250   500| 0.00001250   501| 0.00001250   503| 0.00001250   503| 0.00001250   504| 0.00001250   505| 0.00001250   506| 0.00001250   507| 0.00001250   522
0.00001442| 0.00001379   151| 0.00001378   235| 0.00001378   292| 0.00001378   341| 0.00001378   376| 0.00001378   405| 0.00001378   437| 0.00001377   461| 0.00001377   498| 0.00001377   512| 0.00001377   525| 0.00001377   537| 0.00001377   543| 0.00001377   552| 0.00001377   558| 0.00001377   562| 0.00001377   565| 0.00001377   573| 0.00001377   575| 0.00001376   581| 0.00001377   582| 0.00001377   584| 0.00001377   585| 0.00001377   588| 0.00001377   589| 0.00001377   590| 0.00001377   592| 0.00001377   594| 0.00001377   594| 0.00001377   596| 0.00001377   597| 0.00001376   620
0.00001586| 0.00001512   169| 0.00001511   239| 0.00001512   307| 0.00001512   366| 0.00001512   396| 0.00001512   429| 0.00001513   465| 0.00001513   491| 0.00001513   525| 0.00001513   538| 0.00001513   557| 0.00001513   570| 0.00001513   577| 0.00001513   589| 0.00001513   593| 0.00001513   597| 0.00001513   601| 0.00001513   612| 0.00001514   616| 0.00001513   623| 0.00001514   624| 0.00001514   624| 0.00001514   626| 0.00001513   629| 0.00001513   630| 0.00001513   632| 0.00001513   633| 0.00001513   634| 0.00001513   634| 0.00001513   635| 0.00001513   637| 0.00001514   662
0.00001745| 0.00001664   193| 0.00001666   288| 0.00001666   353| 0.00001666   420| 0.00001665   460| 0.00001666   499| 0.00001666   531| 0.00001666   572| 0.00001666   600| 0.00001666   619| 0.00001666   633| 0.00001666   650| 0.00001666   661| 0.00001666   674| 0.00001666   678| 0.00001666   683| 0.00001666   689| 0.00001666   696| 0.00001666   701| 0.00001666   708| 0.00001666   710| 0.00001666   711| 0.00001666   715| 0.00001666   716| 0.00001666   718| 0.00001666   720| 0.00001666   723| 0.00001666   724| 0.00001666   725| 0.00001666   725| 0.00001666   728| 0.00001666   750
0.00001919| 0.00001835   208| 0.00001836   304| 0.00001835   379| 0.00001834   451| 0.00001833   501| 0.00001833   534| 0.00001832   576| 0.00001832   605| 0.00001832   639| 0.00001832   657| 0.00001832   681| 0.00001833   692| 0.00001832   709| 0.00001832   718| 0.00001833   723| 0.00001832   727| 0.00001833   734| 0.00001832   741| 0.00001832   745| 0.00001832   748| 0.00001832   749| 0.00001832   751| 0.00001832   754| 0.00001833   756| 0.00001833   758| 0.00001833   760| 0.00001833   761| 0.00001833   761| 0.00001833   762| 0.00001833   762| 0.00001833   765| 0.00001833   784
0.00002111| 0.00002014   248| 0.00002013   367| 0.00002015   443| 0.00002015   514| 0.00002015   562| 0.00002015   609| 0.00002015   658| 0.00002016   691| 0.00002016   722| 0.00002016   740| 0.00002016   758| 0.00002016   774| 0.00002016   787| 0.00002016   800| 0.00002016   806| 0.00002016   817| 0.00002016   824| 0.00002016   831| 0.00002016   835| 0.00002016   837| 0.00002016   839| 0.00002016   840| 0.00002016   841| 0.00002016   843| 0.00002016   845| 0.00002016   847| 0.00002016   848| 0.00002016   848| 0.00002016   848| 0.00002016   850| 0.00002016   853| 0.00002016   875
0.00002323| 0.00002216   264| 0.00002215   400| 0.00002216   486| 0.00002217   578| 0.00002218   630| 0.00002218   686| 0.00002218   736| 0.00002217   778| 0.00002217   812| 0.00002217   831| 0.00002218   853| 0.00002218   869| 0.00002218   883| 0.00002218   894| 0.00002218   899| 0.00002217   912| 0.00002217   921| 0.00002217   926| 0.00002217   931| 0.00002217   932| 0.00002217   934| 0.00002217   935| 0.00002217   940| 0.00002217   943| 0.00002217   943| 0.00002217   946| 0.00002217   946| 0.00002217   947| 0.00002217   948| 0.00002217   952| 0.00002217   957| 0.00002217   976
0.00002555| 0.00002438   298| 0.00002437   452| 0.00002438   551| 0.00002438   633| 0.00002438   681| 0.00002438   744| 0.00002439   792| 0.00002439   841| 0.00002439   878| 0.00002439   901| 0.00002439   915| 0.00002438   933| 0.00002439   947| 0.00002438   959| 0.00002438   968| 0.00002438   978| 0.00002438   983| 0.00002438   992| 0.00002438   994| 0.00002439   995| 0.00002439   998| 0.00002439  1000| 0.00002439  1003| 0.00002438  1005| 0.00002438  1007| 0.00002438  1009| 0.00002438  1010| 0.00002439  1013| 0.00002439  1014| 0.00002438  1017| 0.00002438  1020| 0.00002438  1034
0.00002810| 0.00002682   331| 0.00002682   493| 0.00002683   608| 0.00002682   712| 0.00002682   782| 0.00002682   829| 0.00002681   887| 0.00002682   939| 0.00002682   977| 0.00002681  1002| 0.00002681  1022| 0.00002681  1036| 0.00002681  1056| 0.00002681  1065| 0.00002681  1074| 0.00002681  1088| 0.00002681  1090| 0.00002681  1098| 0.00002681  1101| 0.00002682  1103| 0.00002682  1106| 0.00002682  1109| 0.00002682  1110| 0.00002682  1111| 0.00002682  1114| 0.00002682  1119| 0.00002682  1120| 0.00002682  1130| 0.00002682  1131| 0.00002682  1131| 0.00002682  1131| 0.00002682  1141
0.00003091| 0.00002952   359| 0.00002953   536| 0.00002954   676| 0.00002954   770| 0.00002954   845| 0.00002953   901| 0.00002952   967| 0.00002952  1016| 0.00002952  1052| 0.00002952  1081| 0.00002952  1103| 0.00002952  1120| 0.00002953  1152| 0.00002953  1163| 0.00002953  1173| 0.00002953  1186| 0.00002953  1192| 0.00002953  1201| 0.00002953  1206| 0.00002953  1209| 0.00002953  1214| 0.00002953  1218| 0.00002953  1221| 0.00002953  1223| 0.00002953  1230| 0.00002953  1234| 0.00002953  1238| 0.00002953  1247| 0.00002953  1247| 0.00002953  1248| 0.00002953  1249| 0.00002953  1257
0.00003400| 0.00003241   436| 0.00003244   628| 0.00003244   765| 0.00003244   869| 0.00003244   961| 0.00003244  1035| 0.00003244  1106| 0.00003244  1157| 0.00003243  1195| 0.00003244  1224| 0.00003244  1250| 0.00003244  1269| 0.00003244  1291| 0.00003244  1300| 0.00003243  1312| 0.00003243  1321| 0.00003243  1327| 0.00003243  1334| 0.00003243  1338| 0.00003243  1343| 0.00003243  1346| 0.00003243  1351| 0.00003243  1352| 0.00003243  1356| 0.00003244  1363| 0.00003244  1364| 0.00003243  1375| 0.00003243  1375| 0.00003243  1376| 0.00003243  1376| 0.00003243  1377| 0.00003243  1384
0.00003740| 0.00003571   451| 0.00003572   674| 0.00003572   852| 0.00003572   988| 0.00003571  1076| 0.00003571  1145| 0.00003571  1236| 0.00003571  1279| 0.00003571  1305| 0.00003571  1337| 0.00003571  1361| 0.00003571  1378| 0.00003571  1405| 0.00003570  1422| 0.00003570  1428| 0.00003570  1439| 0.00003570  1446| 0.00003570  1451| 0.00003570  1455| 0.00003570  1457| 0.00003571  1465| 0.00003570  1468| 0.00003571  1470| 0.00003571  1477| 0.00003571  1478| 0.00003571  1485| 0.00003571  1488| 0.00003571  1489| 0.00003571  1489| 0.00003571  1489| 0.00003571  1490| 0.00003571  1496
