=== Test Case Setup ===
{simCfg:{nbTxsCoef:250 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 3 4 5 6 8 16 32]}

=== Fees to use for target confirmations ===
           1           2           3           4           5           6           8          16          32
  0.00048192  0.00036204  0.00029932  0.00027212  0.00024740  0.00022499  0.00020447  0.00013970  0.00010000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
      44       9      18      34      43     102     121     206     408     678    1108    1781    2719   18648       0
    0.17    0.03    0.07    0.13    0.17    0.39    0.47    0.79    1.57    2.62    4.27    6.87   10.49   71.95    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1270488 1371875 1557201 1345814  741996  197989   16555     382     226     194       0       0       0       0       0
   19.54   21.10   23.95   20.70   11.41    3.04    0.25    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      5601014       788401        99068        12473         1556          178           26            4            0            0
        86.13        12.12         1.52         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
      73      88     164     284     627    1206    2268    3978   17231       0       0       0       0
    0.28    0.34    0.63    1.10    2.42    4.65    8.75   15.35   66.48    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4330594     811944     381898     230283     260429     235799     132142      90333      25586       2320
      66.61      12.49       5.87       3.54       4.01       3.63       2.03       1.39       0.39       0.04

Block Counts
  total = 25919  w/ filled mempool = 15538 (59.95%)  longest mine delay = 138

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00031384| 0.00029945  4605| 0.00029947  5945| 0.00029940  6196| 0.00029936  6356| 0.00029933  6397| 0.00029933  6411| 0.00029933  6452| 0.00029932  6456| 0.00029932  6456| 0.00029932  6457| 0.00029932  6457| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458| 0.00029932  6458
0.00034523| 0.00032935  4953| 0.00032920  5988| 0.00032920  6190| 0.00032917  6293| 0.00032916  6308| 0.00032918  6344| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360| 0.00032916  6360
0.00037975| 0.00036214  5106| 0.00036206  5871| 0.00036204  6037| 0.00036203  6052| 0.00036204  6110| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112| 0.00036204  6112
0.00041772| 0.00039823  5084| 0.00039807  5662| 0.00039803  5704| 0.00039804  5731| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747| 0.00039801  5747
0.00045950| 0.00043818  5002| 0.00043806  5285| 0.00043803  5299| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305| 0.00043803  5305
0.00050545| 0.00048196  4923| 0.00048193  5029| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032| 0.00048192  5032
0.00055599| 0.00052994  4427| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484| 0.00052988  4484
0.00061159| 0.00058257  3933| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944| 0.00058253  3944
0.00067275| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524| 0.00064068  3524
0.00074002| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006| 0.00070434  3006
0.00081403| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534| 0.00077466  2534
0.00089543| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956| 0.00085200  1956
0.00098497| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609| 0.00093728  1609
0.00108347| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176| 0.00103078  1176
0.00119182| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847| 0.00113446   847
0.00131100| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611| 0.00124655   611
0.00144210| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369| 0.00136890   369
0.00158631| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246| 0.00150817   246
0.00174494| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150| 0.00166022   150
0.00191943| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86| 0.00181712    86
0.00211138| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50| 0.00199735    50
0.00232252| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22| 0.00219481    22
0.00255477| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11| 0.00244412    11
0.00281024| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4| 0.00265089     4
0.00309127| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2| 0.00289264     2
