=== Test Case Setup ===
{simCfg:{nbTxsCoef:320 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 12 18 24 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          12          18          24          32
  0.00052973  0.00043813  0.00032930  0.00029928  0.00024740  0.00020448  0.00020448  0.00018592  0.00012713

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
       3       0       0       0       1       4       1      10       4      11      18      37      68   25762       0
    0.01    0.00    0.00    0.00    0.00    0.02    0.00    0.04    0.02    0.04    0.07    0.14    0.26   99.39    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1626035 1751922 1992066 1719548  949700  252549   21279     520     305     238       0       0       0       0       0
   19.56   21.07   23.96   20.68   11.42    3.04    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      7160303      1008845       126728        16007         2007          238           31            3            0            0
        86.12        12.13         1.52         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
       3       4       4       6       9      23      45     103   25722       0       0       0       0
    0.01    0.02    0.02    0.02    0.03    0.09    0.17    0.40   99.24    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4493418     907620     461311     293331     357682     375304     278727     325452     246284     512221
      54.46      11.00       5.59       3.55       4.33       4.55       3.38       3.94       2.98       6.21

Block Counts
  total = 25919  w/ filled mempool = 25684 (99.09%)  longest mine delay = 15822

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00025937| 0.00024775  3607| 0.00024770  5402| 0.00024761  6496| 0.00024759  7215| 0.00024754  7549| 0.00024754  7795| 0.00024749  8041| 0.00024747  8265| 0.00024743  8404| 0.00024745  8509| 0.00024741  8576| 0.00024741  8589| 0.00024741  8602| 0.00024741  8618| 0.00024741  8629| 0.00024741  8636| 0.00024741  8643| 0.00024740  8649| 0.00024740  8650| 0.00024740  8651| 0.00024740  8653| 0.00024740  8653| 0.00024740  8653| 0.00024740  8653| 0.00024740  8653| 0.00024740  8653| 0.00024740  8653| 0.00024740  8653| 0.00024740  8653| 0.00024740  8653| 0.00024740  8653| 0.00024740  8653
0.00028531| 0.00027254  4185| 0.00027242  6080| 0.00027236  7028| 0.00027226  7538| 0.00027224  7794| 0.00027225  7969| 0.00027225  8248| 0.00027223  8351| 0.00027220  8444| 0.00027220  8450| 0.00027220  8457| 0.00027219  8472| 0.00027218  8476| 0.00027218  8477| 0.00027218  8477| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478| 0.00027218  8478
0.00031384| 0.00029950  4916| 0.00029946  6666| 0.00029936  7451| 0.00029939  7737| 0.00029939  7982| 0.00029936  8177| 0.00029932  8286| 0.00029928  8343| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344| 0.00029928  8344
0.00034523| 0.00032965  5526| 0.00032947  7103| 0.00032939  7626| 0.00032935  7977| 0.00032933  8161| 0.00032932  8306| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319| 0.00032930  8319
0.00037975| 0.00036231  6016| 0.00036214  7173| 0.00036212  7550| 0.00036202  7756| 0.00036199  7898| 0.00036196  7919| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920| 0.00036196  7920
0.00041772| 0.00039848  6287| 0.00039842  7178| 0.00039835  7432| 0.00039831  7558| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616| 0.00039825  7616
0.00045950| 0.00043831  6234| 0.00043821  6989| 0.00043817  7097| 0.00043813  7124| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125| 0.00043813  7125
0.00050545| 0.00048184  6030| 0.00048173  6469| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544| 0.00048175  6544
0.00055599| 0.00052995  5684| 0.00052977  5941| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969| 0.00052973  5969
0.00061159| 0.00058302  5231| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261| 0.00058298  5261
0.00067275| 0.00064082  4585| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590| 0.00064081  4590
0.00074002| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969| 0.00070476  3969
0.00081403| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248| 0.00077553  3248
0.00089543| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603| 0.00085223  2603
0.00098497| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061| 0.00093758  2061
0.00108347| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593| 0.00103165  1593
0.00119182| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163| 0.00113255  1163
0.00131100| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789| 0.00124795   789
0.00144210| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526| 0.00137144   526
0.00158631| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350| 0.00150738   350
0.00174494| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189| 0.00165867   189
0.00191943| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131| 0.00182247   131
0.00211138| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63| 0.00200622    63
0.00232252| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36| 0.00219278    36
0.00255477| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19| 0.00243155    19
0.00281024| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5| 0.00266048     5
0.00309127| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2| 0.00297241     2
